Metadata_Day,Metadata_Group,AreaShape_Area,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_origImage,Intensity_IntegratedIntensity_origImage,Intensity_LowerQuartileIntensity_origImage,Intensity_MADIntensity_origImage,Intensity_MassDisplacement_origImage,Intensity_MaxIntensityEdge_origImage,Intensity_MaxIntensity_origImage,Intensity_MeanIntensityEdge_origImage,Intensity_MeanIntensity_origImage,Intensity_MedianIntensity_origImage,Intensity_MinIntensityEdge_origImage,Intensity_MinIntensity_origImage,Intensity_StdIntensityEdge_origImage,Intensity_StdIntensity_origImage,Intensity_UpperQuartileIntensity_origImage,Class
1,1,129,4.842271753,0.990283117,1,0.173387097,0.176624288,39.51032072,37.80211634,3,1.391987274,1,6.350780566,5.494541644,-55.87682745,95.802,0.779456193,0.135224918,0.233279516,0.001557093,0.00023837,0.108424987,0.002475971,0.002537486,0.001931785,0.001808368,0.001806997,0.001568627,0.00106113,0.000245018,0.000349261,0.002029989,HWJC
1,1,1412,1.919621345,0.828282311,1,0.300617415,0.249567164,72.40958247,76.53103945,12.16552506,4.131383434,3.605551275,50.61605018,40.57188529,39.07271932,266.642,0.556343578,0.463652465,2.961584122,0.001737793,0.000322953,0.683354,0.002706651,0.003921569,0.002197405,0.002097439,0.00201461,0.001291811,0.000999616,0.000276572,0.000512337,0.002383699,HWJC
1,1,1168,2.227902372,0.965535192,1,0.593495935,0.350281355,78.69342604,81.0246876,10.77032961,4.21620093,4,22.7254225,20.4817377,-89.17970605,204.7,0.866468843,0.394909671,2.569857829,0.0016609,0.000492118,0.940171496,0.002798924,0.003921569,0.002256627,0.002200221,0.002153018,0.001584006,0.000938101,0.000255125,0.000655979,0.002645137,HWJC
1,1,530,1.560958563,0.925524296,1,0.697368421,0.564066549,42.9315517,41.10960958,8.485281374,3.470683884,3.16227766,17.00617053,16.25767343,11.64380947,108.662,0.905209223,0.214425234,1.219761668,0.001560938,0.000630527,0.072253838,0.00272203,0.003921569,0.002356321,0.002301437,0.002322184,0.002060746,0.001045752,0.000121195,0.000767684,0.002798924,HWJC
1,1,519,1.183684567,0.801601785,1,0.610588235,0.590277319,33.97479474,36.24913792,10,3.852441078,3.605551275,20.93378918,20.31211393,-27.64833746,105.114,0.903394256,0.181484055,1.13908501,0.001753172,0.000407535,0.039977492,0.002660515,0.003921569,0.002297267,0.002194769,0.002206844,0.000999616,0.000968858,0.000238099,0.00061433,0.002568243,HWJC
1,1,970,1.147114824,0.630583747,1,0.592185592,0.661262603,42.0514071,44.20407221,13.60147051,5.130837096,4.472135955,33.0991649,32.6369891,-45.38814585,135.77,0.91769158,0.254348343,2.221053519,0.001753172,0.000461361,0.160114355,0.002583622,0.003921569,0.002291427,0.002289746,0.002260669,0.001645521,0.001045752,0.000156424,0.000674926,0.002660515,HWJC
1,1,716,1.978396739,0.943178868,1,0.50997151,0.409574311,56.96700423,55.36244214,8.062257748,3.476168257,3.16227766,19.63562978,18.92930691,-80.76447445,148.216,0.781232951,0.277062683,1.577577904,0.001614764,0.00047674,0.418562005,0.003337178,0.003921569,0.002216501,0.002203321,0.00201461,0.001138024,0.000968858,0.00030168,0.000750748,0.002629758,HWJC
10,3,8286,8.231307724,0.96801274,1,0.117222647,0.055156635,403.3235186,347.0518693,20.02498439,4.994054385,4,142.7701886,101.1942932,56.35614805,1373.974,0.268542075,2.314586863,17.70629835,0.001768551,0.00035371,3.125277139,0.003798539,0.003921569,0.00215913,0.002136893,0.002153018,0.000953479,0.000276817,0.00024307,0.000624342,0.002475971,MHC
10,3,7664,8.003377333,0.992732966,1,0.154775128,0.120128679,391.5089784,328.8236609,19.23538406,6.149829792,5.385164807,63.9345214,47.11344576,66.52442184,895.384,0.467473848,1.574963588,16.18519104,0.001707036,0.000369089,0.0676484,0.003921569,0.003921569,0.002212028,0.002111846,0.002122261,0.001153403,0.000430604,0.000296248,0.000659499,0.002445213,MHC
10,3,11999,1.084625568,0.71678618,1,0.683470039,0.373274342,149.0631908,155.5409914,47.38143096,17.16245562,15,109.3958467,103.9407243,8.38986818,635.57,0.888419961,1.040184623,24.90070114,0.00189158,0.000184544,0.568647585,0.003383314,0.003921569,0.002097146,0.002075231,0.002076125,0.000630527,0.000415225,0.000243667,0.000346385,0.00224529,MHC
4,3,6100,9.044056246,0.995790279,1,0.361888942,0.069331837,372.419706,344.9898549,12.08304597,4.141235211,4,48,34.13632428,-89.14166982,1051.486,0.470152992,1.87690901,13.49102705,0.001737793,0.000430604,3.240233356,0.00319877,0.003921569,0.002247795,0.002211644,0.002306805,0.001138024,9.23E-05,0.000184457,0.000780228,0.002660515,MHC
4,3,1531,2.218010607,0.962461327,1,0.49740091,0.319026941,89.63190702,80.22468448,11.18033989,4.536598162,4.123105626,30.70077112,24.32778936,76.34400381,245.572,0.738721351,0.401814717,3.405628754,0.001768551,0.000384467,1.871870969,0.002445213,0.003921569,0.002137312,0.002224447,0.002168397,0.001322568,0.000661284,0.000167213,0.000677186,0.002537486,HWJC
4,3,2426,6.97915027,0.988436204,1,0.175720701,0.105297157,204.8895625,184.3827541,10.81665383,3.481769702,3,40.69827271,31.06889936,-75.15400618,538.074,0.411047103,0.929704029,5.385375092,0.001722415,0.000399846,0.342581259,0.002814302,0.003921569,0.002167142,0.002219858,0.00224529,0.001091888,0.000584391,0.000183742,0.000736107,0.002583622,HWJC
4,3,6266,3.978665236,0.986171376,1,0.202921079,0.130079782,248.0572067,241.5988411,19.10497317,6.376566886,5.656854249,50.16642743,41.11021033,60.77600443,778.028,0.59613738,1.334517586,13.34322248,0.001830065,0.000261438,0.504276601,0.002583622,0.003921569,0.002155925,0.002129464,0.002076125,0.000968858,0.000615148,0.000207126,0.000524975,0.002337563,MHC
6,3,5681,9.848140476,0.992390037,1,0.236471861,0.105862737,373.7893457,313.0766679,20.51828453,5.675950133,4.123105626,59.78022527,46.02622524,81.60443749,821.194,0.428528325,1.499715599,12.32352223,0.001830065,0.00035371,0.981645596,0.002706651,0.003921569,0.002221801,0.002169252,0.002214533,0.001276432,0.000461361,0.000162773,0.000647561,0.002552864,MHC
6,3,10255,8.59351046,0.988825046,1,0.104234428,0.069369791,467.4789477,439.6293894,28.44292531,6.414863723,5,75.24893155,69.69204551,51.88062065,1362.974,0.383751824,2.217070533,21.78320753,0.001845444,0.000276817,0.696489284,0.00249135,0.003921569,0.002142097,0.002124155,0.002153018,0.001445598,0.000845829,0.000133912,0.000487614,0.002399077,MHC
8,3,9200,5.603644462,0.962595278,1,0.141268964,0.087935599,348.9548848,357.3639601,26.2488095,7.486610873,5.656854249,96.50640899,94.54702538,62.98049764,1146.612,0.357698289,1.95394093,19.16827471,0.001830065,0.000246059,1.528830285,0.002599,0.003921569,0.002166232,0.002083508,0.002076125,0.001276432,0.000615148,0.000190467,0.000460995,0.002322184,MHC
4,4,5539,2.141443462,0.74424609,1,0.336063585,0.145433698,144.2723417,161.644672,16.97056275,5.80501069,5.385164807,96.98443624,96.3602906,-43.65682968,691.812,0.516745965,1.185082724,12.57753233,0.001968474,0.000261438,0.49521785,0.002860438,0.003921569,0.002319144,0.002270723,0.002214533,0.001599385,0.000276817,0.000229383,0.000537165,0.00249135,HWJC
4,4,3135,1.682156009,0.918482106,1,0.426530612,0.376498527,107.6082242,106.51291,21.02379604,7.155906465,6.32455532,48.31544949,42.55502184,-25.8959958,323.476,0.79740557,0.588327598,7.410427097,0.002060746,0.000292195,1.10768497,0.003506344,0.003921569,0.002325406,0.002363773,0.002306805,0.000799692,0.000307574,0.000308505,0.000668913,0.002679739,HWJC
6,4,6423,1.619163512,0.888446126,1,0.460430108,0.285473276,147.6462501,156.5247584,28.17800561,9.624490096,8.602325267,82.62430399,67.76681101,-76.15451842,531.73,0.708041669,0.924982749,14.66672897,0.002045367,0.000215302,1.285295391,0.003921569,0.003921569,0.002383976,0.00228347,0.002229912,0.0016609,0.000522876,0.000267019,0.000500405,0.002475971,HWJC
8,4,4067,9.962036565,0.995594144,1,0.104603909,0.102377757,319.1048645,271.1825953,11.66190379,4.098221704,3.605551275,39.54489391,29.92159173,38.07243734,706.544,0.480931828,1.116908974,9.015778938,0.001799308,0.000369089,1.492354034,0.002629758,0.003921569,0.002064527,0.002216813,0.002168397,0.001138024,0.000784314,0.000140902,0.00064273,0.002552864,MHC
10,6,3980,1.574384237,0.794862586,1,0.343963357,0.20853527,107.8339849,132.849539,21.9544984,7.069982456,5.830951895,80.3181649,65.43252732,-3.527778677,489.73,0.585897247,0.82985011,8.399139248,0.001876201,0.000215302,0.446375624,0.002706651,0.003921569,0.002178084,0.002110336,0.002076125,0.00130719,0.000430604,0.000218568,0.000511815,0.002306805,HWJC
10,6,5927,7.007611917,0.987164408,1,0.13518075,0.131443359,320.4511704,277.9136557,14.86606875,5.248816047,5,63.22750414,51.1784004,37.21836415,752.754,0.444302849,1.306020856,13.19987753,0.001768551,0.000415225,1.285944202,0.002860438,0.003921569,0.002176701,0.002227076,0.002183776,0.001245675,0.000430604,0.000177639,0.000758207,0.002599,MHC
10,6,2744,3.175320591,0.947575375,1,0.302769502,0.11324801,141.6468646,160.6393476,13.60147051,4.06359545,3.16227766,54.55880672,45.26075244,9.910726918,551.8,0.488691006,0.949219594,6.076078695,0.001814687,0.000369089,0.243626664,0.002645137,0.003921569,0.002202366,0.002214314,0.002260669,0.001030373,0.000307574,0.000214307,0.000702678,0.002552864,HWJC
4,6,4456,14.47894456,0.997137463,1,0.107820364,0.060986237,403.269668,355.844067,12.72792206,3.455916177,3,50.06055948,30.49124134,-71.27779182,958.212,0.358041059,1.677677946,9.553787468,0.001830065,0.000276817,1.8018402,0.002522107,0.003921569,0.002187325,0.002144028,0.002229912,0.00118416,0.000876586,0.000127645,0.000547842,0.002445213,MHC
4,6,4821,7.766460574,0.911424549,1,0.128827962,0.092457296,284.953466,242.9917694,19.72308292,4.830973649,4.123105626,116.3448059,117.2490166,-39.44610048,809.474,0.263277176,1.214056254,9.875264356,0.00201461,3.08E-05,0.772510503,0.002552864,0.002552864,0.002050771,0.002048385,0.002045367,0.001245675,0.001245675,7.41E-05,5.34E-05,0.002076125,MHC
4,6,6963,12.17233179,0.960208984,1,0.102117737,0.046151151,446.4456642,385.8756276,12.16552506,3.652783899,3.16227766,129.2027618,124.6844545,67.17660519,1376.93,0.199905258,2.265005982,14.52661422,0.002045367,3.08E-05,0.664373128,0.003629373,0.003921569,0.002091418,0.002086258,0.002076125,0.001460977,0.000799692,0.000115682,9.82E-05,0.002122261,MHC
4,6,1998,1.925907607,0.908904185,1,0.370686456,0.207248848,91.24943964,94.81033699,14.4222051,4.814829758,4,45.84501381,38.05147399,-41.06244204,348.062,0.65561936,0.546989671,4.101238383,0.00201461,3.08E-05,0.11252116,0.002691273,0.002891196,0.002041006,0.002052672,0.002045367,0.001399462,0.001322568,0.000123811,9.85E-05,0.002076125,HWJC
4,6,755,1.875393006,0.943318072,1,0.457575758,0.361149686,56.96147028,53.31041174,8.485281374,3.546349284,3.16227766,21.91346618,18.90494604,-25.3995742,162.082,0.795574289,0.26963478,1.58074601,0.002060746,4.61E-05,0.01554022,0.002399077,0.002583622,0.002106522,0.002093703,0.002091503,0.001399462,0.001276432,0.000124277,0.000132917,0.00213764,HWJC
6,6,6368,8.015011011,0.988471308,1,0.11239366,0.06961354,355.6684533,329.6073422,18.97366596,4.814174919,4,74.20505018,53.85115675,35.85110044,1072.16,0.412916613,1.780992072,13.52432206,0.001783929,0.000292195,3.897744993,0.002429835,0.003921569,0.002143191,0.002123794,0.002153018,0.001245675,0.00083045,0.000119599,0.0005405,0.002383699,MHC
6,6,552,1.459905321,0.914875594,1,0.528735632,0.518181882,42.0156463,41.61730409,8.062257748,3.600010178,3.16227766,17.19041433,16.96322321,54.62878068,115.7,0.920767306,0.185144192,1.241445657,0.00189158,0.000307574,0.051978767,0.002322184,0.003921569,0.002103911,0.002248996,0.002168397,0.001906959,0.000768935,8.30E-05,0.00065619,0.002506728,HWJC
6,6,3071,1.113147724,0.718460503,1,0.67882405,0.507548488,76.51138828,77.1621669,24.04163056,8.706430828,7.810249676,55.68577914,53.21885479,-83.35407001,275.744,0.90058651,0.465467166,6.33723995,0.001937716,0.000107651,0.224367432,0.002399077,0.003921569,0.002125421,0.002063575,0.002045367,0.001368704,0.000799692,0.00011675,0.00028058,0.002153018,HWJC
8,6,809,2.817738268,0.976324012,1,0.294825073,0.321924628,74.3913041,67.47592163,7.280109889,3.154143225,2.828427125,18.27736314,16.09182497,-36.69721684,177.706,0.806580259,0.320707439,2.033910109,0.001972319,0.000599769,0.743003425,0.003152634,0.003921569,0.002290767,0.002514104,0.002537486,0.001353326,0.000230681,0.000257813,0.000931414,0.003168012,HWJC
8,6,2010,3.73578961,0.971650633,1,0.286896945,0.193122905,134.3450042,114.5425685,10.44030651,3.932411654,3.605551275,40.71004049,31.76202497,17.84213288,361.648,0.571509809,0.672264547,4.431157396,0.001622453,0.000553633,0.409001852,0.002752787,0.003921569,0.002302276,0.002204556,0.002199154,0.001199539,0.000184544,0.000273177,0.000834139,0.00272203,HWJC
8,6,1689,1.560731154,0.827941192,1,0.459591837,0.277129709,71.3947035,75.2861209,17.11724277,5.445378744,4.123105626,45.30282722,40.03921541,4.389675536,276.744,0.67250647,0.499869304,3.511572618,0.001768551,0.000322953,0.424889259,0.002921953,0.003921569,0.002261852,0.002079084,0.002045367,0.001214917,0.000292195,0.000336542,0.000531307,0.002414456,HWJC
8,6,631,1.488148453,0.915582668,1,0.586976744,0.582933041,45.37022202,45.31004304,8.94427191,3.854008152,3.605551275,17.91135153,18.24471842,-20.59384984,116.63,0.927259368,0.228050763,1.56650525,0.001691657,0.000815071,0.07798702,0.002768166,0.003921569,0.002351039,0.002482576,0.002460592,0.001245675,0.000445982,0.000202489,0.000995662,0.003321799,HWJC
8,6,854,1.467721361,0.899196727,1,0.59887798,0.50101032,51.74395358,47.16990566,11,4.245059268,4,22.7158027,22.64028565,71.94589208,146.356,0.839312039,0.279554031,1.979500267,0.001568627,0.000692041,0.678212293,0.002798924,0.003921569,0.002349194,0.002317916,0.002352941,0.001214917,0.000276817,0.000271342,0.000947321,0.002921953,HWJC
8,6,1550,7.646559792,0.993985931,1,0.215277778,0.133076563,172.3676559,149.9133083,6.708203932,2.829760343,2.828427125,22.28434274,18.87561083,75.80655519,382.578,0.556353195,0.665405671,3.27063455,0.001876201,0.000215302,1.132703234,0.003829296,0.003921569,0.002125897,0.002110087,0.00213764,0.001245675,0.000569012,0.000215001,0.000521933,0.002352941,MHC
8,6,2554,14.96835612,0.994629581,1,0.097018044,0.066494182,309.6793297,245.5402207,9.219544457,2.869063624,2.828427125,33.41758443,32.05143199,20.21301684,694.742,0.329378385,1.135747887,5.123937262,0.001814687,0.000169166,1.774393538,0.002414456,0.003183391,0.002061248,0.00200624,0.002060746,0.001353326,0.000968858,0.000137282,0.000349452,0.002214533,MHC
8,6,1377,4.172284059,0.978662568,1,0.309855986,0.139062413,118.2934689,106.976633,8,3.047533233,2.828427125,37.176452,24.30623593,75.97019144,352.75,0.501730734,0.567366446,2.805505728,0.001741638,0.000246059,0.606048328,0.002460592,0.003291042,0.002055676,0.002037404,0.002106882,0.001584006,0.000799692,0.000133726,0.000419851,0.002291427,HWJC
8,6,924,2.201342943,0.955106878,1,0.351732014,0.254076175,68.94576783,72.277244,9.486832981,3.539749852,3,24.20680133,20.42597382,17.53917241,213.776,0.727272727,0.330073071,1.799569491,0.001814687,0.00012303,0.274061171,0.002229912,0.002983468,0.001964721,0.001947586,0.001953095,0.001599385,0.000784314,0.000122921,0.000273689,0.002076125,HWJC
2,2,3651,10.5308625,0.988183941,1,0.155388151,0.076682157,308.6236223,275.8350957,9.848857802,3.419877441,3.16227766,46.97264294,47.3035539,-13.73339348,773.506,0.376702435,1.288550655,8.149389079,0.001860823,0.000322953,4.815723783,0.002583622,0.003921569,0.002133362,0.002232098,0.002229912,0.00141484,0.000553633,0.00015741,0.000669942,0.002522107,MHC
2,2,4064,1.148953955,0.387245296,1,0.549486209,0.527000348,80.06746772,92.19544457,28.63564213,9.833023988,8.602325267,76.02631123,73.82034162,-14.72945284,311.298,0.923531417,0.564459863,9.232587828,0.001783929,0.000445982,0.722005914,0.003060361,0.003921569,0.002196342,0.002271798,0.002229912,0.001322568,0.00070742,0.000210058,0.000699253,0.002675894,HWJC
2,2,2185,2.336378482,0.964304045,1,0.298905609,0.241233759,110.0544842,117.3882447,15,5.218085866,4.472135955,34.06603068,29.14215078,46.52040449,337.374,0.794401018,0.5417609,4.7691813,0.001830065,0.000307574,0.300745821,0.002537486,0.003921569,0.002175747,0.002182692,0.002183776,0.001691657,0.000722799,0.0001565,0.000579043,0.002460592,HWJC
2,2,4478,8.592932733,0.99534497,1,0.133079735,0.07806274,310.9082402,273.3861738,14.31782106,4.060313,3.605551275,42.86014848,29.9641858,26.83737808,849.034,0.457873211,1.400046242,10.08827431,0.001983853,0.000184544,1.246763765,0.002414456,0.003921569,0.002130968,0.002252853,0.002168397,0.001599385,0.000922722,0.000133395,0.000513671,0.00236832,MHC
4,2,8471,8.822898102,0.981342985,1,0.118108809,0.058211836,427.4493603,375.1333096,18.78829423,5.041689414,4,105.2206875,82.18367877,-64.22551748,1352.28,0.281391177,2.603521847,20.71863213,0.002106882,0.000322953,1.268367364,0.003367936,0.003921569,0.002428658,0.002445831,0.002445213,0.001491734,9.23E-05,0.000178222,0.00069793,0.002752787,MHC
4,2,2394,1.819843965,0.945331331,1,0.443826474,0.366585864,100.002494,100.7025322,19,6.721232183,6.403124237,41.01219331,32.61195781,52.12586568,286.47,0.8113879,0.454978878,5.820715361,0.002060746,0.000338331,0.771001914,0.002752787,0.003921569,0.002369682,0.002431377,0.002383699,0.001553249,0.000430604,0.000174857,0.000719249,0.002752787,HWJC
4,2,5604,12.84703433,0.993279347,1,0.088268649,0.079411062,424.3760718,343.7266356,16.55294536,4.348981162,3.605551275,62.13615136,49.11800197,41.42109135,941.702,0.360107955,1.553694855,12.83614052,0.001937716,0.00035371,1.819585787,0.002537486,0.003921569,0.002131269,0.002290532,0.00224529,0.001291811,0.000645905,0.00014073,0.00071164,0.002645137,MHC
4,2,2645,2.539708787,0.910486421,1,0.24738122,0.163834011,120.6756065,133.8431918,15.8113883,4.921443804,4.123105626,57.6103185,49.90406571,46.18478263,450.418,0.539025881,0.748696709,5.766520857,0.001876201,0.000276817,0.588361883,0.002475971,0.003921569,0.002151427,0.002180159,0.002183776,0.001399462,0.000645905,0.000164291,0.000605882,0.002429835,HWJC
9,2,5641,3.747234618,0.903938262,1,0.227093398,0.060951395,212.9007467,200.4120755,18.43908891,4.548261682,3.605551275,121.6485208,91.04976627,80.65670225,1078.428,0.325101576,1.913264251,12.14508316,0.001768551,0.000338332,0.372471191,0.003660131,0.003921569,0.002237736,0.002153002,0.002260669,0.001153403,7.69E-05,0.000202545,0.000578717,0.002506728,MHC
9,2,7643,2.396439172,0.963036936,1,0.40507738,0.263715979,208.1239127,214.3944962,29.68164416,9.732942405,8.246211251,66.89274493,56.06220841,12.25574754,603.488,0.715837782,1.105236515,16.48229212,0.001795463,0.00035371,0.097267527,0.003244906,0.003921569,0.002232801,0.002156521,0.002153018,0.000968858,0,0.000291893,0.000593812,0.00249135,MHC
2,3,3711,11.4193739,0.991599263,1,0.164378101,0.059825135,325.0779841,275.7462602,9.219544457,3.246232617,3,49.94694289,42.048183,-82.70730647,882.894,0.302815177,1.511587961,8.380208027,0.001937716,0.000276817,0.860843409,0.002599,0.003921569,0.002144096,0.002258207,0.00224529,0.001091888,0.000230681,0.000170196,0.000696083,0.002506728,MHC
2,3,1781,2.292504981,0.962821544,1,0.532595694,0.329623594,98.30425983,92.35799911,13.41640786,4.960617313,4.472135955,31.62982922,26.5557408,-9.95451251,260.572,0.751952713,0.420284537,3.717677999,0.001814687,0.000246059,0.504649964,0.002383699,0.003352557,0.002155305,0.00208741,0.002091503,0.001261053,0.000615148,0.000156448,0.000427477,0.002322184,HWJC
2,3,1756,4.100517578,0.962003899,1,0.310357017,0.087673917,130.4146714,122.4948979,7.071067812,2.657179656,2.236067977,43.22955261,35.60786214,-3.329283533,501.686,0.477888148,0.890165382,3.623544983,0.001783929,0.00023068,0.06214091,0.002829681,0.002875817,0.002176443,0.002063522,0.00213764,0.001522491,0.001153403,0.000188276,0.000338472,0.002306805,HWJC
2,3,1580,2.152560277,0.965073117,1,0.550330895,0.368726037,89.91182519,88.07383266,12,4.837582049,4.472135955,26.94851562,23.55516137,8.874744621,232.05,0.869325997,0.408396801,3.593556469,0.001753172,0.000461361,0.18605214,0.002506728,0.003921569,0.002149457,0.002274403,0.00224529,0.001522491,0.000661284,0.000156403,0.00074549,0.002675894,HWJC
2,3,4068,8.121138202,0.984110793,1,0.207816092,0.066528191,284.9752184,260.6933064,12.04159458,3.554583151,3,71.82355888,50.59891023,3.056371727,876.582,0.364271323,1.491933985,8.995555988,0.001830065,0.000292195,5.035288707,0.00342945,0.003921569,0.002152863,0.002211297,0.002168397,0.001399462,0.000722799,0.000167983,0.000645358,0.002414456,MHC
4,3,6099,8.563259061,0.984236182,1,0.11234527,0.061194019,358.3233495,302.6169196,14.31782106,4.270083838,3.605551275,79.02433141,63.372742,50.50055264,1119.128,0.353739524,1.924506082,13.38591366,0.001753172,0.000384467,0.603219361,0.003921569,0.003921569,0.002235199,0.002194772,0.002276048,0.000415225,0.000169166,0.000255578,0.000697647,0.002552864,MHC
