Metadata_Day,Metadata_Group,AreaShape_Area,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_origImage,Intensity_IntegratedIntensity_origImage,Intensity_LowerQuartileIntensity_origImage,Intensity_MADIntensity_origImage,Intensity_MassDisplacement_origImage,Intensity_MaxIntensityEdge_origImage,Intensity_MaxIntensity_origImage,Intensity_MeanIntensityEdge_origImage,Intensity_MeanIntensity_origImage,Intensity_MedianIntensity_origImage,Intensity_MinIntensityEdge_origImage,Intensity_MinIntensity_origImage,Intensity_StdIntensityEdge_origImage,Intensity_StdIntensity_origImage,Intensity_UpperQuartileIntensity_origImage,Class
2,2,2460,2.023265741,0.901886131,1,0.342809365,0.246888955,103.206536,116.1808934,16.97056275,5.646857783,5,54.25297424,44.58252465,41.82794476,353.852,0.674434544,0.66120726,5.915509648,0.001876201,0.000492118,0.251994559,0.003921569,0.003921569,0.002311913,0.002404679,0.002352941,0.000753556,0.000246059,0.00040439,0.000806818,0.002860438,HWJC
2,2,1100,1.270638038,0.827011397,1,0.571725572,0.502177699,51.98722861,51.15662225,13.03840481,5.072501542,4.472135955,30.29958833,29.22644821,21.10272602,165.91,0.885311871,0.303806246,2.804152352,0.002045367,0.000553633,0.832817018,0.002891196,0.003921569,0.002336971,0.002549229,0.002506728,0.001584006,0.000215302,0.000176187,0.000876432,0.003137255,HWJC
2,2,2079,4.678140939,0.980642874,1,0.360687023,0.161644299,154.1648716,130.3840481,14.56021978,4.383341371,3.605551275,42.27453232,30.18623523,-83.71776211,402.024,0.540140296,0.774056172,5.037524205,0.001906959,0.000507497,0.760684426,0.003921569,0.003921569,0.002317533,0.002423052,0.002475971,0.000261438,0.000138408,0.000390919,0.000910947,0.002941176,HWJC
2,2,1346,1.500175364,0.896019043,1,0.450167224,0.42031583,65.48815146,68.35202996,14.14213562,5.202081412,5,32.49758355,29.07776247,27.15646843,200.604,0.863650946,0.352618243,2.985175043,0.001722415,0.000430604,0.167350125,0.003321799,0.003921569,0.002319857,0.002217812,0.002214533,0.001199539,0.000261438,0.000275288,0.000674251,0.002575932,HWJC
2,2,1973,1.11022678,0.731527796,1,0.643089961,0.569202869,61.6626355,62.28964601,19.20937271,7.324049652,6.403124237,44.82856232,42.04230131,61.42082077,208.706,0.888138645,0.382222244,4.396524605,0.001922338,0.000322953,0.421298279,0.002768166,0.003921569,0.002302544,0.002228345,0.00224529,0.001522491,7.69E-05,0.000192255,0.00063146,0.002552864,HWJC
2,2,3480,1.398789669,0.847512436,1,0.54230949,0.433894079,98.20955726,99.16148446,22.84731932,8.32485291,7.810249676,58.66518366,52.12723043,69.48789837,317.47,0.827980014,0.524921215,7.576286372,0.001830065,0.000307574,0.37242865,0.002875817,0.003921569,0.002252881,0.002177094,0.00213764,0.001245675,0,0.000251341,0.000557777,0.002460592,HWJC
2,2,1662,1.972028628,0.927081956,1,0.488249119,0.224224575,85.44490867,92.57429449,12.36931688,4.699877623,4,35.5799018,32.02976762,2.609961119,305.196,0.657566766,0.55652444,3.760399979,0.001668589,0.000522876,0.206645322,0.002783545,0.003921569,0.002338338,0.002262575,0.002322184,0.000953479,0,0.000285903,0.000832016,0.002752787,HWJC
2,2,2376,1.449802918,0.509502643,1,0.290820073,0.162153798,70.91818166,103.754518,19.72308292,6.180140061,5,64.56836957,61.02290331,-38.26896392,429.106,0.553523588,0.79410999,5.80569036,0.002153018,0.000261438,0.203675488,0.003091119,0.003921569,0.002443415,0.002443472,0.002399077,0.001322568,0.000799692,0.000310074,0.000525449,0.002691273,HWJC
2,2,2473,1.759344617,0.914277411,1,0.591626794,0.203215146,97.42879,95.35197953,26.30589288,7.586292223,6,43,39.46729716,-87.46419258,391.056,0.73655994,0.573856232,5.887551215,0.00213764,0.00023068,0.537607687,0.002998847,0.003921569,0.002431594,0.002380732,0.002337563,0.000968858,0.000968858,0.000322114,0.00041278,0.002614379,HWJC
2,2,4152,1.619722802,0.914724193,1,0.469470828,0.206472997,121.1437866,138.8848444,22.13594362,7.16013884,6.08276253,57.39986583,48.9516321,-11.09133606,502.692,0.725810681,1.000492151,10.23713995,0.002091503,0.000338331,0.402341687,0.003367936,0.003921569,0.002545782,0.002465592,0.002445213,0.001076509,0.000799692,0.000291295,0.000551994,0.002768166,HWJC
2,2,1415,3.445854701,0.983157648,1,0.39349277,0.171545233,109.4477342,117.0854389,10.44030651,3.83528991,3.16227766,22.17546273,20.00261445,80.32820354,321.954,0.728255275,0.627589409,3.534102361,0.00189158,0.000538254,0.728905229,0.003029604,0.003921569,0.002520439,0.002497599,0.002614379,0.001199539,0.000661284,0.000323383,0.000779019,0.002983468,HWJC
2,2,1593,1.905107502,0.823285083,1,0.331875,0.223879097,76.37349518,80.65977932,13.15294644,4.369311392,3.605551275,48.26458938,43.35174273,37.3188567,299.024,0.573434125,0.592864302,3.943406503,0.001999231,0.000430604,0.20770735,0.003168012,0.003921569,0.00255545,0.002475459,0.002537486,0.001214917,0.000784314,0.000258304,0.000688662,0.002891196,HWJC
2,2,1855,1.416818139,0.759574393,1,0.429398148,0.181676086,68.51746572,82.00609733,17.11724277,5.096017117,4.123105626,51.98970991,44.56515983,-9.728391125,358.202,0.664993726,0.663267997,4.508512256,0.002045367,0.00035371,0.229031981,0.00307574,0.003921569,0.002493489,0.002430465,0.00249135,0.001261053,0.000738178,0.000309772,0.000573116,0.002783545,HWJC
2,2,1361,1.295526177,0.822124628,1,0.544182327,0.395510934,58.19877595,62.09669879,14.86606875,5.385844447,5,35.40094082,33.13300307,70.89650485,207.948,0.871597823,0.385005784,3.32879676,0.002183776,0.000246059,0.38657946,0.003214148,0.003921569,0.002452266,0.002445846,0.002399077,0.001691657,0.000768935,0.000245866,0.000553612,0.002675894,HWJC
2,2,1126,1.342399136,0.800971906,1,0.393431167,0.296285382,53.20905542,66.46803743,14.14213562,4.758213869,4.123105626,32.34508446,31.8563644,42.30987882,218.534,0.715374841,0.412795094,2.79118809,0.002091503,0.000384467,0.243591349,0.002891196,0.003921569,0.002457114,0.002478853,0.002537486,0.00153787,0.000722799,0.000294426,0.000617126,0.00284506,HWJC
4,2,3931,2.337303183,0.73897085,1,0.271103448,0.153294701,126.6474998,135.070352,13.89244399,4.980307048,5,89.80868555,85.32715717,68.75725612,567.666,0.523679478,0.976040047,9.048612429,0.0016609,0.000599769,1.133745064,0.00284506,0.003921569,0.002275152,0.00230186,0.002291427,0.001107267,0,0.00020031,0.000921458,0.00284506,HWJC
4,2,725,1.131028219,0.589946653,1,0.647321429,0.605835076,35.56800609,39.44616585,12.04159458,4.591820801,4.242640687,28.5263552,28.71910997,-44.78491597,122.63,0.889570552,0.192479829,1.691057351,0.001368704,0.000922722,0.035715652,0.002675894,0.003921569,0.002238138,0.002332493,0.002383699,0.001138024,0,0.000213914,0.001105045,0.003225682,HWJC
4,2,1676,2.132880857,0.955925074,1,0.348440748,0.372180327,91.42912672,90.90654542,13.45362405,5.067284953,4.472135955,28.89393465,26.84457133,-41.23197767,237.884,0.841365462,0.429819325,5.067712636,0.002383699,0.000738178,0.608695623,0.003229527,0.003921569,0.002286273,0.003023695,0.003183391,0.001045752,0,0.000292458,0.00094291,0.003921569,HWJC
4,2,4762,2.718866418,0.972125895,1,0.466725473,0.219058811,176.45133,179.6106901,21.54065923,7.05320172,6,48.98615027,41.37068577,-83.1653807,522.66,0.758763544,0.905728621,10.80196895,0.001768551,0.000445982,2.500603294,0.002814302,0.003921569,0.00219837,0.002268368,0.002183776,0.000907343,0,0.000268973,0.000877398,0.002691273,MHC
4,2,607,1.73005023,0.945403888,1,0.475705329,0.472075851,49.15802418,48.3011387,7.810249676,3.455799839,3.16227766,15.94936842,16.02065119,-30.42209919,127.114,0.916918429,0.229342575,1.699331098,0.002260669,0.000753556,0.061599161,0.00272203,0.003921569,0.002248457,0.002799557,0.002814302,0.001445598,0,0.000211053,0.001029275,0.003921569,HWJC
4,2,1168,3.551326766,0.974024473,1,0.272134203,0.207788345,100.0972798,89.62700486,10,3.515226413,3,26.33163111,22.66630486,-53.9632038,265.776,0.633921303,0.486459083,3.245721014,0.002229912,0.000692042,2.569907902,0.003921569,0.003921569,0.002420194,0.002778871,0.002737409,0.001430219,0,0.000481565,0.000987432,0.003921569,HWJC
4,2,825,1.465619892,0.91100028,1,0.721153846,0.571384718,51.28438118,51.0881591,10,4.316448343,4,20.55437425,21.14997288,4.726712628,134.7,0.924887892,0.25473281,2.418915908,0.002291427,0.000822761,0.429212946,0.003014225,0.003921569,0.00229489,0.002932019,0.003098808,0.001199539,0,0.000265884,0.001022128,0.003921569,HWJC
4,2,1428,1.496398785,0.900434143,1,0.484067797,0.419569009,67.58915909,70.76722405,13,5.318345546,5,33.42203733,29.40076795,46.58204091,206.808,0.786993662,0.332533662,3.325690255,0.001645521,0.000676663,0.594350136,0.003921569,0.003921569,0.002216891,0.002328915,0.002260669,0.000599769,0,0.000340615,0.00099999,0.003029604,HWJC
4,2,1027,1.569546248,0.908769939,1,0.463866305,0.421351604,59.09343993,55.94640292,11.18033989,4.454790339,4.123105626,28.09400826,24.65954432,-19.46686243,175.012,0.789392775,0.319431006,2.590957439,0.001691657,0.001107267,0.002411843,0.003921569,0.003921569,0.002265468,0.002522841,0.002522107,0.000292195,0,0.000535839,0.001179018,0.003921569,HWJC
4,2,1033,2.049318932,0.942782308,1,0.349222448,0.263592442,69.59229685,72.62231062,11.3137085,3.937886737,3.605551275,26.38560213,23.20269372,-53.43856541,221.916,0.7339254,0.310634394,2.571564893,0.002045367,0.000445982,0.448007724,0.002506728,0.003921569,0.002127633,0.002489414,0.002399077,0.001399462,0.000399846,0.000202344,0.000847885,0.003010381,HWJC
4,2,4053,3.37705157,0.934554887,1,0.266154452,0.180725701,175.5645147,172.2004646,22.627417,6.392794054,5.830951895,65.04313485,62.46919087,-39.84801887,530.864,0.521755922,0.771595592,9.273479816,0.001783929,0.000445982,2.170291682,0.002599,0.003921569,0.002192033,0.002288053,0.002214533,0.00070742,0.000369089,0.000216933,0.000769814,0.002660515,MHC
4,2,2655,3.981367154,0.969690301,1,0.248828491,0.211105532,159.0905244,131.7118066,14,4.892155518,4.472135955,44.30198742,38.87175067,-45.25587877,397.546,0.547253427,0.664575212,6.470311696,0.001845444,0.000599769,0.319870989,0.003921569,0.003921569,0.00222266,0.002437029,0.002337563,0.000907343,0.000507497,0.00030333,0.000909151,0.003029604,HWJC
4,2,1608,2.364028762,0.967320752,1,0.332506203,0.334690338,95.24291326,93.60021367,12.08304597,4.628613109,4.123105626,27.54410634,24.14939666,-36.81445647,245.712,0.838373306,0.436263007,3.945682589,0.001830065,0.000599769,0.347535882,0.003921569,0.003921569,0.002272203,0.002453783,0.002383699,0.001384083,0.000430604,0.000279324,0.000891663,0.003029604,HWJC
4,2,2532,2.013277285,0.944204448,1,0.39612015,0.274309206,108.0590509,100.4241007,13.92838828,5.351439199,5,38.90670634,35.59032106,26.95339158,340.578,0.732638889,0.604213804,5.556463121,0.001799308,0.000384468,0.266935087,0.003629373,0.003921569,0.002229571,0.002194496,0.002214533,0.000753556,0.000338331,0.00027203,0.000659331,0.002568243,HWJC
4,2,705,1.130758493,0.683335238,1,0.541474654,0.489014535,36.40530523,41,11.66190379,4.338899181,4,27.68086854,26.57968643,81.06032223,134.598,0.856102004,0.22066899,1.719830905,0.001960784,0.000538255,0.182482831,0.002460592,0.003921569,0.002163421,0.002439476,0.00236832,0.000845829,0.000430604,0.000203283,0.000894496,0.003014225,HWJC
4,2,957,1.531517275,0.924471042,1,0.52124183,0.531466613,57.05620616,55.97320788,11.40175425,4.533269546,4.123105626,23.71708245,21.75280805,-27.21652132,150.426,0.897748593,0.271403325,2.429542579,0.002076125,0.000507497,0.28004382,0.002599,0.003921569,0.002261694,0.002538707,0.002460592,0.001799308,0.000507497,0.000134461,0.000866956,0.003152634,HWJC
4,2,5748,3.456965955,0.979018368,1,0.411482569,0.178451491,219.973953,228.3703133,22,7.264760462,6,59.0578974,44.82453672,0.840188598,636.214,0.625734814,1.138823608,12.90165385,0.001906959,0.000261438,3.431915913,0.002983468,0.003921569,0.002169188,0.002244547,0.00213764,0.001014994,0.000292195,0.000216349,0.000659642,0.002460592,MHC
9,2,1125,1.840776937,0.948709758,1,0.416666667,0.435258014,69.18108959,72.20110802,11.04536102,4.405376199,4,24.03138973,21.87148896,36.61770139,180.222,0.871080139,0.337055,2.356309225,0.001814687,0.000276817,0.11382897,0.002768166,0.003321799,0.002324517,0.002094497,0.00213764,0.002029989,0.000246059,0.0001391,0.000437895,0.002383699,HWJC
9,2,2826,18.93418232,0.975359399,1,0.052308148,0.049837607,359.6711385,324.6552017,6.403124237,2.40048479,2.236067977,72.0592294,79.35134614,42.81373944,844.136,0.172743666,1.584959725,5.984775354,0.001768551,0.000307574,1.012207024,0.002983468,0.003475586,0.002334256,0.002117755,0.002229912,0.000507497,0.000415225,0.000187641,0.000500188,0.002445213,MHC
9,2,1541,2.812071036,0.978614098,1,0.285581913,0.266127403,102.7454712,95.48298278,10,4.105000354,4,24.00515335,21.13523214,39.53908819,269.75,0.758926373,0.452687458,3.282137846,0.001983853,0.000153787,0.082903588,0.003306421,0.003490965,0.002241027,0.002129875,0.002122261,0.00035371,0,0.000302737,0.000327747,0.002291427,HWJC
9,2,1301,3.358018079,0.980587228,1,0.499615975,0.209532791,103.3547691,92.13576938,8,3.313649147,3,24.83998227,20.26615151,4.601876515,279.33,0.674617578,0.531149591,2.775332716,0.001922338,0.000184544,0.027830519,0.003137255,0.003337178,0.002299349,0.00213323,0.002153018,0.001830065,0.000645905,0.000213712,0.000354144,0.002322184,HWJC
13,3,6637,2.100109802,0.956536437,1,0.336510673,0.157762198,180.5258931,189.4465624,23.32380758,8.478498934,7.810249676,65.4,52.64366704,33.25721633,727.092,0.727222922,1.163906261,14.90974302,0.001799308,0.000415225,0.557323434,0.00272203,0.003921569,0.002147429,0.002246458,0.00224529,0.000338331,3.08E-05,0.000313459,0.000749226,0.002614379,HWJC
13,3,8038,1.689643613,0.769989276,1,0.294831823,0.151405376,156.4935709,211.3764414,35.51056181,10.54388053,8,131.9266988,99.85179132,26.09333248,816.786,0.510754567,1.432848991,17.63701727,0.001830065,0.000338331,0.624856348,0.002645137,0.003921569,0.00224937,0.002194205,0.002214533,0.000891965,0,0.000213727,0.000580487,0.002506728,MHC
13,3,3608,1.829308017,0.902553808,1,0.392003477,0.261299119,118.8903961,122.9674754,23.34523506,7.500373319,6.08276253,63.5714701,51.19147984,25.13326243,416.552,0.645669291,0.74193007,8.331272894,0.001906959,0.000415225,0.470249263,0.002645137,0.003921569,0.002268899,0.002309111,0.002352941,0.001384083,0,0.000212341,0.000734673,0.00272203,HWJC
2,3,731,1.731339274,0.884955339,1,0.416524217,0.376577318,51.44940014,49.39635614,8.544003745,3.53256838,3.16227766,27.51678946,23.95874596,-58.34472069,156.184,0.696854147,0.250703593,1.578977383,0.001687812,0.00047674,0.348500642,0.003921569,0.003921569,0.002038241,0.002160024,0.002214533,0.000138408,0.000138408,0.000655067,0.000843447,0.002645137,HWJC
2,3,1818,1.384384603,0.789082256,1,0.471717696,0.366785387,68.15477563,81.15417426,16.64331698,5.925259142,5.099019514,45.71865179,41.86663005,-9.295149489,249.572,0.798068481,0.426082305,3.936393895,0.001906959,0.000246059,0.638848212,0.003921569,0.003921569,0.002141117,0.002165233,0.00213764,0.001322568,0.000246059,0.000291185,0.000529599,0.002383699,HWJC
2,3,2637,1.717500014,0.679538203,1,0.401981707,0.299662369,86.47968203,95.4410813,17.69180601,6.083381564,5.656854249,69.27859663,63.44496462,17.09182537,332.54,0.683426202,0.48708962,5.600446219,0.001768551,0.000338332,0.223280534,0.002537486,0.003890811,0.002127029,0.002123795,0.00213764,0.001276432,0.000153787,0.000160269,0.000540409,0.002445213,HWJC
2,3,1822,1.083077514,0.559058556,1,0.690151515,0.524774636,54.53707008,61.91122677,19,6.838249518,6,46.66192149,45.21822138,62.99998987,208.878,0.859839547,0.361937743,3.844260079,0.001837755,0.000261438,0.358905207,0.002568243,0.003921569,0.002116595,0.002109912,0.002060746,0.00118416,0.000184544,0.000211974,0.000534815,0.00236832,HWJC
2,3,1820,3.874967191,0.98742644,1,0.202020202,0.186004588,132.1435262,119.7539143,9.848857802,3.896401907,3.605551275,29.11763952,20.8891396,50.21238877,350.654,0.658942795,0.590680549,4.144744508,0.001753172,0.000507497,0.170912761,0.003921569,0.003921569,0.002220604,0.002277332,0.00224529,0.001460977,0.000184544,0.000407465,0.000902476,0.002768166,HWJC
2,3,2629,1.202807894,0.522134828,1,0.487755102,0.490590384,68.20753593,79.40403012,22.82542442,8.696431487,7.810249676,62.59255838,58.17168072,17.15999732,259.502,0.820152862,0.420115367,5.666866818,0.001722415,0.000384467,0.181915314,0.003921569,0.003921569,0.002270894,0.002155522,0.002106882,0.001399462,0.000384468,0.000496493,0.000639839,0.00249135,MHC
2,3,1246,4.529849292,0.98715811,1,0.390595611,0.184000633,118.1971121,110.8196733,8.485281374,3.164255981,3,22.82450543,18.88154613,-9.883710735,291.712,0.6442606,0.515417182,2.864667567,0.001922338,0.000384467,1.268623971,0.003921569,0.003921569,0.002202638,0.002299091,0.002291427,0.000722799,0.000338331,0.000477757,0.000802513,0.002683583,HWJC
2,3,4554,6.568778458,0.985721444,1,0.148406439,0.080508288,271.5959158,245.4893073,13.89244399,4.385855118,3.605551275,67.00649582,45.73245726,58.61506487,843.104,0.352572291,1.38894282,9.963352997,0.001845444,0.000322953,0.871076596,0.002522107,0.003921569,0.002133553,0.002187825,0.002229912,0.001507113,4.61E-05,0.000158066,0.000654939,0.002506728,MHC
2,3,1851,6.855259077,0.992628183,1,0.157558733,0.153364996,178.1096938,148.5294584,9,3.234187822,3,28.89536216,21.58678431,60.98525314,389.444,0.537846869,0.681476398,4.161230464,0.001753172,0.00046905,0.309426812,0.003921569,0.003921569,0.002149768,0.002248099,0.002299116,0.000230681,0.000138408,0.000578981,0.000842462,0.00272203,MHC
2,3,1015,2.776883298,0.975375217,1,0.278846154,0.309035271,82.63466837,79.93122043,8.062257748,3.474754655,3.16227766,19.66289338,18.22524171,-50.90113097,203.158,0.804916733,0.327012706,2.197570252,0.001768551,0.000399846,0.502162504,0.003921569,0.003921569,0.002056684,0.002165094,0.002183776,0.000630527,0.000276817,0.000509953,0.000609761,0.002568243,HWJC
2,3,962,3.209800461,0.985095569,1,0.235784314,0.288181208,87.28031626,85.91274643,8.485281374,3.289658377,3,16.39690158,15.0129043,-52.03476752,204.814,0.836158192,0.348973494,2.246213089,0.001737793,0.000599769,0.477688732,0.003921569,0.003921569,0.002266062,0.002334941,0.002322184,0.000399846,0.000107651,0.000641751,0.000950921,0.002937332,HWJC
2,3,2752,1.391643782,0.805989712,1,0.469704728,0.361169446,84.8821722,92.65527508,18.78829423,6.883565029,6,52.04950474,50.24426537,-15.46058612,309.438,0.790236899,0.535655555,5.855578916,0.001860823,0.000246059,0.33661166,0.002537486,0.003921569,0.002159901,0.002127754,0.002106882,0.001399462,0.000461361,0.000167099,0.000497799,0.00236832,HWJC
2,3,3539,2.091060279,0.956242578,1,0.379639562,0.32060365,131.5361577,135.8307771,21.47091055,7.936647221,7,43.91396083,38.48419172,-35.00811891,372.444,0.807806437,0.552818193,7.203614396,0.001860823,0.000184544,0.465255018,0.003921569,0.003921569,0.002109993,0.002035494,0.002045367,0.001522491,0.000445982,0.000219636,0.000356133,0.002214533,MHC
2,3,1485,1.353966799,0.850468745,1,0.518867925,0.293088341,63.28272698,63.41135545,14.03566885,5.00709064,4.472135955,41.95635648,33.28833331,49.92246769,252.33,0.745481928,0.379900066,3.278523797,0.001814687,0.000338332,0.169268689,0.002383699,0.003921569,0.002010053,0.00220776,0.002106882,0.001507113,0.000584391,0.000143549,0.000720616,0.002506728,HWJC
2,3,4112,5.348892659,0.982529885,1,0.279727891,0.144209991,232.1943209,211.2865353,15.65247584,4.761032145,4.242640687,52.53039165,43.21249586,-79.53429462,598.596,0.489290814,1.029911651,9.417485993,0.001845444,0.000445982,2.726116339,0.003921569,0.003921569,0.002136746,0.002290245,0.002229912,0.001168781,0.000584391,0.000291545,0.000797058,0.002752787,MHC
2,3,1825,1.507057525,0.888814273,1,0.623931624,0.290761063,76.00455334,74.00675645,14,5.605298126,5,38,34.83042388,89.74943048,280.846,0.762959866,0.457485614,3.782806799,0.001814687,0.000215302,0.392388992,0.003921569,0.003921569,0.002060746,0.002072771,0.002029989,0.000968858,0.000799692,0.000351214,0.000462602,0.002229912,HWJC
2,3,1753,1.473503095,0.896629361,1,0.631711712,0.347225257,74.08766796,77.20103626,16.2788206,5.830986623,5,36,32.80467659,75.36919258,251.878,0.818585104,0.41776243,3.745251992,0.001722415,0.00035371,0.236267789,0.003352557,0.003921569,0.002109911,0.002136481,0.002091503,0.001091888,0.000645905,0.000286672,0.000633515,0.002441369,HWJC
2,3,1709,1.449061415,0.88974736,1,0.469505495,0.476982122,72.17562534,72.9451849,16.2788206,5.930824398,5.385164807,35.98515019,32.94480403,-49.70345583,212.19,0.88917794,0.332733592,3.959892514,0.001830065,0.000461361,0.259569905,0.002383699,0.003921569,0.00204131,0.002317082,0.002199154,0.00153787,0.000569012,0.000121485,0.000768383,0.002768166,HWJC
2,3,1710,1.502762462,0.903142588,1,0.617551463,0.343486074,74.26088786,75.02666193,15.29705854,6.17398184,5.830951895,37.25933752,31.88322401,84.40284882,250.12,0.802628491,0.339792416,3.536593802,0.001830065,0.000215302,0.322289882,0.002322184,0.003921569,0.002059348,0.002068184,0.002060746,0.001722415,0.000692042,0.000113791,0.000451478,0.002276048,HWJC
2,3,1271,1.164380531,0.744381697,1,0.600661626,0.462971103,51.03500076,51.31276644,13.60147051,5.252353751,5,37.3737208,34.0788444,47.48375391,185.738,0.83099052,0.289273377,2.731364986,0.001799308,0.000322953,0.08840328,0.002445213,0.003921569,0.002008843,0.002148989,0.002091503,0.00141484,0.00070742,0.000167878,0.000656074,0.002433679,HWJC
9,3,6322,1.554333846,0.819985362,1,0.506976744,0.18673835,137.057079,146.5093854,24.16609195,7.470380835,6.403124237,83.38350188,78.44934637,83.84139446,652.252,0.690589328,1.025820908,12.56864339,0.0016609,0.000292195,0.687568672,0.003921569,0.003921569,0.002015365,0.00198808,0.001983853,0.00070742,0,0.00038509,0.000536999,0.002260669,MHC
9,3,4767,1.987149434,0.939912844,1,0.501051083,0.264687808,146.7293281,149.2715646,22.47220505,7.5628398,7,61.00824937,50.09551677,-78.16789227,475.73,0.723533429,0.776962764,9.960015839,0.001676278,0.00035371,1.235611481,0.003014225,0.003921569,0.002077441,0.002089368,0.002060746,0.001168781,0,0.000216432,0.000719605,0.002383699,HWJC
