Metadata_Day,Metadata_Group,AreaShape_Area,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_origImage,Intensity_IntegratedIntensity_origImage,Intensity_LowerQuartileIntensity_origImage,Intensity_MADIntensity_origImage,Intensity_MassDisplacement_origImage,Intensity_MaxIntensityEdge_origImage,Intensity_MaxIntensity_origImage,Intensity_MeanIntensityEdge_origImage,Intensity_MeanIntensity_origImage,Intensity_MedianIntensity_origImage,Intensity_MinIntensityEdge_origImage,Intensity_MinIntensity_origImage,Intensity_StdIntensityEdge_origImage,Intensity_StdIntensity_origImage,Intensity_UpperQuartileIntensity_origImage,Class
9,3,6225,4.245837042,0.986694264,1,0.296428571,0.147715263,255.5357024,223.0807029,18.86796226,6.363850523,5.830951895,54.43351733,41.54670214,70.06646617,727.716,0.611042945,1.17144184,13.7668903,0.001737793,0.000369089,1.234464953,0.003044983,0.003921569,0.002077025,0.002211549,0.002091503,0.001076509,6.15E-05,0.000228941,0.000812037,0.002475971,MHC
9,3,2046,1.390971244,0.812418618,1,0.528818816,0.3923585,73.47003664,75.21303079,17.2626765,6.178153876,5.385164807,51.2,42.83851221,-27.44440986,255.986,0.768595041,0.462883535,4.680184729,0.001707036,0.000538254,1.41794246,0.003721646,0.003921569,0.002214754,0.00228748,0.00224529,0.000415225,0,0.00035362,0.000871833,0.002768166,HWJC
9,3,2173,3.68922141,0.983302154,1,0.233957795,0.190067853,140.3272139,132.6122166,10.29563014,4.118913476,4,41.60173053,25.53680563,37.23463868,379.036,0.579312183,0.591188047,5.555571167,0.002029989,0.000799692,0.494073991,0.002660515,0.003921569,0.002141986,0.002556637,0.002522107,0.000938101,0,0.000232641,0.001077902,0.003567859,MHC
9,3,3117,2.739804358,0.950145832,1,0.281114719,0.18641634,140.544799,125.6065285,13.34166406,5.329367951,5,53.7992016,43.82269253,49.32926484,458.386,0.575676424,0.743298779,6.674264004,0.0016609,0.000430604,0.382476165,0.00284506,0.003921569,0.002142071,0.002141246,0.00213764,0.001245675,0,0.00024417,0.00071904,0.002537486,HWJC
9,3,5068,5.023619856,0.989154254,1,0.256114817,0.134270702,251.3963834,216.0671192,19,5.921104197,5.385164807,52.13229356,36.92520974,15.32629434,688.704,0.566446854,1.07111118,11.37379519,0.001768551,0.00047674,3.361570622,0.002583622,0.003921569,0.002129446,0.002244237,0.002199154,0.000891965,0,0.000270218,0.000929604,0.002737409,MHC
9,3,3742,2.548195464,0.972944578,1,0.451932367,0.284124743,151.5573965,138.4521578,14.56021978,6.449792486,6.08276253,38.96815088,35.01561314,-16.42432701,406.82,0.787209425,0.718892779,8.535102193,0.001630142,0.000630527,0.96609939,0.003244906,0.003921569,0.002205193,0.002280893,0.002306805,0.000307574,0,0.000285044,0.000912711,0.002875817,MHC
9,3,2972,1.079839297,0.668530087,1,0.59003375,0.570078716,72.46552544,73.37574531,24.41311123,8.964903735,8,56.79612663,53.89153126,35.29524768,255.954,0.86824423,0.441937747,6.468081805,0.001860823,0.000322953,0.117435277,0.002660515,0.003921569,0.002198695,0.00217634,0.002199154,0.00130719,0,0.000209709,0.000708415,0.002506728,MHC
2,4,1546,2.360534171,0.962407005,1,0.378828718,0.375129917,92.91006337,85.08818954,10.29563014,4.615705285,4.242640687,28.78415598,25.23543297,57.70585347,227.572,0.792617278,0.369965425,3.352203145,0.001707036,0.000384468,1.227916933,0.002475971,0.003921569,0.002150962,0.002168307,0.00213764,0.001522491,0.000169166,0.000171161,0.000750611,0.002475971,HWJC
2,4,1608,4.010586311,0.988901446,1,0.494769231,0.212174314,126.5479776,124.7878199,10,3.839814409,3.16227766,21.49280331,18.80161013,85.19404018,308.604,0.732407197,0.598738986,3.509296563,0.001491734,0.00058439,0.135738933,0.003921569,0.003921569,0.002285263,0.002182398,0.002260669,0.001230296,0.000138408,0.000396221,0.000892447,0.002660515,HWJC
2,4,757,1.405046339,0.899542589,1,0.748023715,0.628714029,47.68673435,45.09988914,10.04987562,4.378300842,4,20.8614477,20.83114255,87.60294462,123.006,0.919805589,0.23996926,1.933825536,0.00195694,0.000922722,0.336142558,0.003091119,0.003921569,0.002242703,0.002554591,0.002522107,0.001968474,0.000230681,0.000193038,0.00107796,0.003687043,HWJC
2,4,2475,4.853103095,0.959918911,1,0.21484375,0.109054602,168.0933202,162.3884232,12.04159458,3.563527314,3,62.20321127,47.11283746,-12.5325214,534.036,0.397973951,0.963214208,5.467666496,0.001610919,0.000492118,0.982061813,0.003798539,0.003921569,0.002174298,0.002209158,0.002306805,9.23E-05,9.23E-05,0.000462621,0.000881468,0.002706651,MHC
2,4,3348,1.955447715,0.792658796,1,0.39672947,0.193056861,110.0805304,112.4855546,16.40121947,5.622100526,5,82.37700029,67.11230264,78.52922188,466.826,0.526249607,0.815286485,7.146021057,0.001707036,0.000399846,0.052722074,0.002568243,0.003921569,0.002156843,0.002134415,0.002199154,0.001245675,0.000230681,0.000212412,0.000670664,0.002522107,MHC
2,4,3878,1.514815267,0.797167636,1,0.432329989,0.297920834,104.5538854,116.7090399,23.70653918,7.668010931,6.708203932,65.90763357,63.12524794,-72.21465037,404.444,0.742983044,0.66908117,8.164967745,0.001876201,0.000215302,0.491818654,0.002568243,0.003921569,0.002158326,0.002105458,0.002076125,0.00083045,0.00012303,0.000225882,0.000473371,0.002306805,MHC
2,4,1246,1.838214099,0.936344185,1,0.476846537,0.352908979,71.99290629,72.01388755,11.40175425,4.327100851,4,31.80905834,25.27551564,25.2426923,210.636,0.764886433,0.368642856,2.695855564,0.001814687,0.000307574,0.609310904,0.00249135,0.003921569,0.002155806,0.002163608,0.002122261,0.001014994,0.000153787,0.000194915,0.000733956,0.002445213,HWJC
2,4,1101,2.233384323,0.96566407,1,0.425096525,0.342872324,76.50900593,74.46475676,10,3.992829602,3.605551275,20.27977393,19.87657784,20.79113407,200.878,0.84920941,0.35900041,2.428727508,0.001768551,0.000415225,0.055061944,0.00249135,0.003921569,0.002229816,0.002205929,0.002260669,0.00106113,0.000169166,0.000146061,0.000743469,0.002614379,HWJC
2,4,4920,4.343440741,0.980006513,1,0.165991903,0.140908419,228.3286557,237.2551369,19.23538406,6.399246376,5,58.93693486,45.42950477,-38.41609166,662.398,0.529829851,1.148942792,10.4393238,0.001799308,0.000322953,0.402775926,0.002629758,0.003921569,0.002230957,0.002121814,0.002168397,0.001261053,0.000184544,0.000165001,0.000586998,0.002445213,MHC
2,4,5234,1.239482745,0.795163946,1,0.532560033,0.466181908,109.7397968,119.8540779,29.54657341,10.87662998,9.848857802,76.45151656,66.54561008,-4.660494913,375.616,0.81241754,0.67224918,10.79669417,0.001845444,0.000215302,0.104694035,0.002522107,0.003921569,0.002218644,0.0020628,0.002076125,0.001460977,0.000153787,0.000169554,0.000353765,0.002276048,MHC
2,5,3379,6.634865759,0.996625296,1,0.211995734,0.142521397,237.6410772,215.6710458,10.63014581,4.129451048,4,24.19294756,19.50687267,71.43154082,545.832,0.720469083,1.027558696,7.905544301,0.001737793,0.000507497,1.633892254,0.002798924,0.003921569,0.002309121,0.002339611,0.002383699,0.001584006,0.000615148,0.000141702,0.000792794,0.002814302,MHC
2,5,1744,1.211533852,0.793220622,1,0.68125,0.387965399,62.60527318,68.15423685,16.2788206,5.816689003,5,39,38.12250145,-85.20145656,237.674,0.824196597,0.411949279,3.799477346,0.001953095,0.000184544,0.554562541,0.002537486,0.003921569,0.002168154,0.002178599,0.002122261,0.001630142,0.001045752,0.000168084,0.000473088,0.002306805,HWJC
2,5,2254,4.033684125,0.989202366,1,0.240811966,0.208183047,150.2811158,134.3316791,9.848857802,4.174704736,4.123105626,28.1180259,22.02460855,30.85475727,368.858,0.716693164,0.626589819,5.029927183,0.001860823,0.000307574,0.454470534,0.002645137,0.003921569,0.002160655,0.002231556,0.002183776,0.001045752,0.000938101,0.000184276,0.000596686,0.002475971,HWJC
2,5,2508,4.261625844,0.984503132,1,0.267948718,0.172439484,162.1985858,159.5900999,13,4.340643978,4,35.74177497,28.44427849,-17.04459178,427.514,0.683844581,0.748050801,5.797647297,0.001860823,0.000384467,0.16976604,0.003629373,0.003921569,0.002219735,0.002311662,0.002276048,0.00153787,0.000922722,0.000226087,0.000649927,0.002629758,MHC
4,5,5512,1.395879037,0.827434527,1,0.465658528,0.336660474,121.8547823,133.0037593,29.15475947,10.11555994,8.246211251,66.45224079,68.42903945,77.30341445,453.59,0.77134061,0.805167283,11.87366458,0.00189158,0.000246059,0.458607285,0.002921953,0.003921569,0.002313699,0.002154148,0.002122261,0.001107267,0,0.000293914,0.000551878,0.002383699,MHC
4,5,2283,1.68243004,0.853218065,1,0.358398744,0.181900079,87.58332902,107.0700705,17,5.254738256,4.242640687,49.87352394,45.67946565,57.24232012,397.138,0.6121464,0.714940438,5.022975974,0.001799308,0.000415225,0.535515669,0.002937332,0.003921569,0.002328796,0.002200165,0.002214533,0.000891965,0,0.000355706,0.000671753,0.002614379,MHC
4,5,1796,4.636463029,0.989100532,1,0.185921325,0.198894358,143.8117109,122.3315168,8.246211251,3.626784575,3.605551275,26.1753489,21.17509072,48.54554648,336.858,0.592641478,0.576916609,4.585082841,0.002091503,0.00047674,0.765914649,0.002752787,0.003921569,0.002227477,0.002552941,0.002475971,0.001214917,0.000461361,0.000206434,0.00084019,0.003091119,HWJC
4,5,802,2.353219655,0.957531161,1,0.348090278,0.340466886,66.55765656,62.93647591,7.810249676,3.336771221,3,21.62084991,19.1905561,-45.13402106,172.05,0.750233863,0.308158419,1.91673978,0.001830065,0.000538254,0.158354269,0.002737409,0.003921569,0.002334533,0.00238995,0.002460592,0.001491734,0.000553633,0.000163811,0.000903776,0.002968089,HWJC
4,5,813,2.239009454,0.968827111,1,0.40367428,0.440130318,66.03237058,62.20128616,7.810249676,3.707784058,3.605551275,15.92825639,16.35871577,-28.02742904,152.356,0.912970241,0.258885061,2.154679058,0.002183776,0.000538254,0.978529346,0.002675894,0.003921569,0.002270922,0.002650282,0.002552864,0.001599385,0.000645905,0.000178122,0.000892102,0.003425606,HWJC
4,5,4423,7.570352044,0.991605883,1,0.203543488,0.097420137,288.9733925,265.9323222,15.03329638,4.58734268,4,49.18901179,37.36345925,10.4404271,755.334,0.410030592,1.40476748,10.35271089,0.001810842,0.000461361,0.346554528,0.002814302,0.003921569,0.002325774,0.002340654,0.002337563,0.00106113,0.000507497,0.000177925,0.000759923,0.002737409,MHC
6,5,1983,2.509094025,0.974572121,1,0.337244898,0.347595079,109.6739487,104.8093507,11.3137085,4.969203241,5,27.52792919,24.57508624,-38.66412639,267.75,0.821288051,0.454056164,4.456747595,0.001768551,0.000430604,0.481674516,0.002599,0.003921569,0.002172518,0.002247477,0.002183776,0.001276432,0.000246059,0.000222902,0.000806584,0.002660515,HWJC
6,5,2806,14.18749224,0.977163976,1,0.089884041,0.062183517,310.7736681,270.3793631,13,3.158827857,2.828427125,60.27211367,66.03524726,-20.20201133,753.028,0.251839885,1.327105042,6.218070213,0.001768551,0.000399846,0.54141657,0.00284506,0.003921569,0.002253149,0.002215991,0.002337563,0.001091888,0.000169166,0.000227404,0.000811631,0.002660515,MHC
6,5,5457,5.650480311,0.982289007,1,0.174741426,0.14392405,274.8412659,233.5551327,19.79898987,5.826511253,5,77.5704386,51.49758699,56.94590526,690.264,0.435132765,1.099115816,11.1495584,0.001768551,0.000261438,0.582696119,0.002768166,0.003921569,0.002024154,0.002043166,0.002029989,0.001168781,0.000861207,0.000143938,0.000461235,0.002276048,MHC
6,5,1384,2.653038691,0.965224662,1,0.420285454,0.259154434,93.43065252,89.49860334,14,4.365374017,4,29.98927438,24.42480839,75.54758382,259.056,0.740106952,0.409442556,2.826620684,0.001814687,0.000230681,0.489964301,0.002399077,0.003537101,0.002016958,0.002042356,0.002060746,0.001491734,0.000861207,0.000136002,0.000418244,0.002291427,HWJC
6,5,5860,3.306099445,0.768843093,1,0.202403979,0.072398545,186.7711535,208.8875295,15.29705854,5.015769757,4.123105626,144.5637557,119.4284769,75.20305373,1008.53,0.317073831,1.558631421,11.9199391,0.001753172,0.000246059,0.739069485,0.002383699,0.003921569,0.002011137,0.002034119,0.002029989,0.001122645,0.000845829,0.000124712,0.00049537,0.00224529,MHC
6,5,6054,1.997251892,0.905970055,1,0.366909091,0.127616675,161.2992407,164.8787433,23.60084744,7.485343446,6.08276253,93.7525156,68.2847069,-4.109746681,772.098,0.541042942,1.170380714,11.80653654,0.001768551,0.000169166,0.25241534,0.002337563,0.003921569,0.001987064,0.001950204,0.001953095,0.001353326,0.000845829,0.000144272,0.000342109,0.002122261,MHC
6,5,1770,2.286433164,0.963225166,1,0.528673835,0.205245683,97.90622888,107.9120012,13.45362405,4.531578865,4,30,26.3069646,-3.984199205,329.196,0.72053735,0.525167286,3.570903689,0.001737793,0.000246059,0.015063365,0.002383699,0.003721646,0.002012135,0.00201746,0.002045367,0.001399462,0.000861207,0.000149452,0.000448828,0.002260669,HWJC
9,5,6415,5.746769643,0.990528666,1,0.407146484,0.110990226,302.8931771,302.2383166,19.84943324,5.980762597,5,49.7656876,41.58907781,-1.898164917,852.238,0.588964378,1.315017381,13.41090411,0.001814687,0.000261438,4.437714163,0.002460592,0.003921569,0.001980448,0.002090554,0.002045367,0.001337947,0.001014994,0.000149427,0.000471886,0.002322184,MHC
9,5,2578,8.795669244,0.996480678,1,0.171011609,0.117489435,238.9594998,210.2974084,8.246211251,3.278436012,3,26.44964134,20.0302482,-18.97824316,525.106,0.590066377,0.678800474,4.356570713,0.001399462,0.000276817,4.763178811,0.002199154,0.003168012,0.001574943,0.001689903,0.001707036,0.000768935,0.000584391,0.00020203,0.000448677,0.001968474,MHC
13,6,12652,3.801320959,0.964413178,1,0.247728697,0.175792647,337.5990419,316.4838069,31.6227766,10.05846413,8.94427191,92.32211624,89.26109876,36.48106407,951.008,0.586786634,1.567704855,26.8121965,0.001753172,0.000338331,0.581059713,0.002537486,0.003921569,0.002150487,0.002119206,0.002122261,0.000845829,1.54E-05,0.0001337,0.000614981,0.002429835,MHC
13,6,10106,1.57129809,0.917940338,1,0.460577887,0.305015818,186.5648473,192.5201288,33.24154028,12.42594208,11.3137085,94.38736123,74.01371866,-34.48645446,645.258,0.814212053,1.057193464,21.52152346,0.001799308,0.000307574,0.898349603,0.002568243,0.003921569,0.002153144,0.002129579,0.00213764,0.00083045,0.000292195,0.000186938,0.000531086,0.002414456,MHC
13,6,3597,3.167065644,0.980164065,1,0.270674994,0.269575656,166.7635171,160.3776792,17.4642492,6.093062778,5.656854249,39.95349265,33.05049547,33.1466955,409.482,0.7958845,0.690688252,7.81565587,0.001722415,0.000384468,0.557573434,0.003921569,0.003921569,0.002151677,0.002172826,0.002199154,0,0,0.000283324,0.000714257,0.002506728,HWJC
13,6,1877,1.555146622,0.903423772,1,0.46004902,0.497340817,79.15646025,81.84130986,15.62049935,6.150769586,5.830951895,36.16292707,33.93823311,52.99346679,217.776,0.910943946,0.331011178,4.135009801,0.001768551,0.000415225,0.910294188,0.002306805,0.003921569,0.002121867,0.002202989,0.00213764,0.001384083,0.000230681,0.000106446,0.000829014,0.002599,HWJC
2,6,3204,3.372673637,0.979270303,1,0.254285714,0.1921154,162.2850651,161.5549442,13.45362405,5.290626127,5,46.34384277,32.87210993,-53.19971943,457.794,0.59737112,0.682460643,7.001968797,0.001860823,0.000307574,0.438288367,0.002399077,0.003921569,0.002146103,0.002185384,0.002214533,0.001091888,0.000599769,0.000172782,0.000563765,0.002475971,HWJC
2,6,1818,1.305294138,0.441829496,1,0.505561735,0.438866408,57.81917198,64.89992296,17.72004515,5.998399045,5.099019514,52.67843134,51.86952397,-27.11017229,228.158,0.780760146,0.39017304,3.992941349,0.001853133,0.000322953,0.410733958,0.002460592,0.003921569,0.002191983,0.002196337,0.002214533,0.001753172,0.000599769,0.00010057,0.000549781,0.00249135,HWJC
2,6,1885,1.177055886,0.605013769,1,0.549242424,0.450802056,58.76100625,65.03076195,18.86796226,6.391383219,5.656854249,50.61826006,46.78639509,79.55111605,229.228,0.840392332,0.388266082,4.062591505,0.001876201,0.000261438,0.084193744,0.002399077,0.003921569,0.00218127,0.002155221,0.002183776,0.001584006,0.000599769,0.000111663,0.000488188,0.002399077,HWJC
2,6,1849,1.714379076,0.925125807,1,0.648999649,0.400686725,83.89926225,78.84795495,16.4924225,6.375893958,6,35.5589514,31.85325189,-2.035442896,240.808,0.850897377,0.370703603,4.094994419,0.001876201,0.000292195,0.138219494,0.00249135,0.003921569,0.002206569,0.002214708,0.002214533,0.001568627,0.000661284,0.000113445,0.0005587,0.002475971,HWJC
2,6,1727,1.319296187,0.825242078,1,0.572612732,0.507076616,66.27062814,70.29224708,16.64331698,6.204963984,5.656854249,39.69703846,37.42827048,53.70787905,206.878,0.865013774,0.373933131,3.741791807,0.00194925,0.00023068,0.057094827,0.002522107,0.003244906,0.002199607,0.002166643,0.002199154,0.001922338,0.000753556,9.38E-05,0.000403571,0.002399077,HWJC
4,6,8587,6.935456715,0.990083651,1,0.244643875,0.111179686,384.7845495,327.3912033,17.11724277,6.148838751,5.830951895,73.50284608,54.05416861,79.82803024,985.174,0.454856053,1.593817904,18.37542573,0.001841599,0.000276817,0.579561263,0.002322184,0.003921569,0.002086149,0.002139912,0.002122261,0.001368704,0,9.86E-05,0.000640953,0.002399077,MHC
4,6,3284,3.079257856,0.97828785,1,0.323101141,0.247741606,156.8482807,141.7779955,14.14213562,5.419478165,5,40.4788024,32.5069276,65.90833054,408.138,0.687820714,0.685044273,7.443122228,0.001845444,0.000415225,0.435444246,0.002399077,0.003921569,0.002107829,0.002266481,0.002214533,0.001783929,0,9.64E-05,0.000838096,0.002660515,HWJC
4,6,1365,1.575312382,0.918412206,1,0.477272727,0.470793831,68.7512986,69.3108938,13.60147051,5.392488501,5,29.01549533,27.19972195,55.09014174,190.878,0.871369295,0.275401793,3.208642968,0.001818531,0.000676663,0.132724732,0.002337563,0.003921569,0.00207069,0.002350654,0.002291427,0.001368704,0,0.000122989,0.001019696,0.003091119,HWJC
4,6,2908,1.824097186,0.884704339,1,0.371581906,0.233724681,105.1909261,121.6963434,16.55294536,5.668594114,5,51.70630661,49.03502213,-61.42028337,395.412,0.6522373,0.626436035,6.31470998,0.001783929,0.000369089,0.105865776,0.002460592,0.003921569,0.002182704,0.002171496,0.002229912,0.00153787,0.00047674,0.000125157,0.000597087,0.002537486,MHC
4,6,2544,5.309945001,0.993769322,1,0.267254964,0.18941912,183.9720507,170.5197936,10,4.172108402,4,23.93144157,20.50486658,73.42776602,410.82,0.724786325,0.760815128,6.157539656,0.001830065,0.000615148,0.648577034,0.003921569,0.003921569,0.002244292,0.002420417,0.002352941,0.001322568,0.000461361,0.000382637,0.000931057,0.00307574,MHC
4,6,1851,1.564943121,0.882551979,1,0.45591133,0.38183585,77.64252978,77.36924454,15.13274595,5.60438615,5,44.6829055,36.50867046,-39.00414495,246.814,0.80147218,0.405874695,4.10540582,0.001906959,0.000276817,0.773797309,0.002429835,0.003921569,0.002147485,0.002217939,0.002183776,0.001599385,0.000538255,0.000133111,0.000650727,0.002445213,HWJC
4,6,1979,1.382929689,0.832649694,1,0.511237406,0.391871929,72.96116703,78.10249676,18.35755975,6.073412121,5.099019514,48,40.40589743,-85.40302508,251.916,0.807425541,0.439569431,4.401168964,0.001860823,0.00035371,0.315665182,0.002429835,0.003921569,0.002176086,0.002223936,0.002229912,0.001599385,0.000384468,0.000105078,0.00061861,0.002552864,HWJC
4,6,2369,2.205458308,0.673228416,1,0.31696548,0.245246983,92.61987396,100.3194896,13.15294644,4.566019207,4.123105626,71.86198979,68.4863377,0.363081613,348.406,0.549397032,0.613933151,5.393802591,0.0016609,0.000538255,0.277115647,0.003613995,0.003921569,0.002177068,0.002276827,0.002306805,0.000922722,0.000322953,0.000210227,0.000838335,0.002795079,MHC
4,6,3185,5.401152441,0.990284909,1,0.333962462,0.148036704,206.8926781,188.4038216,11.18033989,4.238881511,4,35.48588538,28.76909428,-7.716849671,519.966,0.599360181,0.905620986,7.440415526,0.001814687,0.000507497,0.747839454,0.003367936,0.003921569,0.002192787,0.00233608,0.002322184,0.000799692,0.000430604,0.000171287,0.000856591,0.002829681,MHC
4,6,1222,1.220104137,0.829773512,1,0.685746352,0.613699774,53.78350517,55.94640292,15.13274595,5.647217065,5,32,30.01658912,13.38114525,158.184,0.914670659,0.283629396,2.910342288,0.001937716,0.00047674,0.158608725,0.002429835,0.003921569,0.002181765,0.002381622,0.002337563,0.001691657,0.000384468,9.43E-05,0.000801326,0.002883506,HWJC
4,6,1101,1.984942867,0.93595715,1,0.502739726,0.328286581,70.30349724,72.44308111,12.04159458,4.222606286,3.605551275,27.02421628,24.75484001,6.663556986,205.292,0.797248371,0.360522903,2.540838256,0.001983853,0.00035371,0.243117327,0.002552864,0.003921569,0.002211797,0.002307755,0.002276048,0.001922338,0.000338331,9.31E-05,0.000753601,0.002675894,HWJC
9,6,1074,1.432276094,0.9065457,1,0.71031746,0.500671051,57.63130136,55.32630477,11.66190379,4.884161446,4.472135955,25.44054464,24.32661494,2.45322592,164.184,0.869635628,0.266405253,2.358692923,0.001845444,0.00035371,0.395339986,0.002322184,0.003921569,0.002049271,0.002196176,0.002153018,0.001799308,0.000722799,8.08E-05,0.000659374,0.002537486,HWJC
9,6,2958,4.794165238,0.988838798,1,0.162527473,0.149730382,187.5937272,185.5262785,12.52996409,4.616698931,4,34.81687039,27.94947109,44.80636416,498.252,0.655803126,0.796324561,6.255840375,0.001830065,0.000261438,0.380871992,0.002599,0.003737024,0.002095591,0.002114889,0.00213764,0.001337947,0.000692042,0.000120397,0.000470596,0.00236832,MHC
9,6,2144,2.225296194,0.960638584,1,0.388969521,0.247263142,106.049373,105.3233118,12.72792206,5.025715796,4.472135955,33.63468783,29.46064388,15.84291754,330.094,0.771917192,0.533364136,4.496701485,0.001799308,0.000261438,0.149256934,0.002337563,0.003737024,0.002075347,0.002097342,0.002091503,0.001476355,0.000907343,0.000115117,0.000457185,0.002306805,HWJC
9,6,2577,3.099114365,0.98334441,1,0.25687799,0.241204222,140.0679404,142.0035211,12.80624847,5.001457179,4.472135955,30.63245594,25.45762104,40.17625053,366.412,0.764461584,0.586066951,5.540054101,0.001814687,0.000292195,0.049380532,0.002352941,0.003921569,0.002085648,0.002149808,0.00213764,0.001491734,0.000738178,8.54E-05,0.000611547,0.002414456,MHC
9,6,4411,6.722207503,0.99587344,1,0.185695041,0.160427528,273.079932,233.5551327,13.60147051,4.941277391,5,30.851067,24.78279999,-65.43214296,587.806,0.705308602,0.989788625,9.421561387,0.001860823,0.000276817,0.842680396,0.002414456,0.003921569,0.002156402,0.002135924,0.002168397,0.001568627,0.000722799,9.51E-05,0.000452165,0.002414456,MHC
9,6,2000,1.452407605,0.885890028,1,0.64913989,0.391306406,77.93932535,78.05767099,15.03329638,5.848407591,5.099019514,37.78569333,36.15568743,1.969777739,253.432,0.817160368,0.441307225,4.252134022,0.001876201,0.000215302,0.17983384,0.002429835,0.003921569,0.002173927,0.002126067,0.00213764,0.001707036,0.000768935,8.91E-05,0.000477696,0.002322184,HWJC
9,6,8452,3.88345192,0.983232479,1,0.233616186,0.145361185,283.8144549,282.1931962,21.21320344,7.419312483,6.708203932,62.78457841,51.75541,28.85538155,854.792,0.592956363,1.454133136,17.69597953,0.001922338,0.000153787,0.344477173,0.002445213,0.003921569,0.002144739,0.002093703,0.002091503,0.001276432,0.000799692,0.000125553,0.000333112,0.00224529,MHC