Metadata_Group,AreaShape_Compactness,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,Intensity_MaxIntensity_origImage,Intensity_MeanIntensity_origImage,Intensity_MinIntensity_origImage,Class
1,4.842271753,37.80211634,3.0,6.350780566,5.494541644,0.0025374860000000003,0.0018083679999999999,0.00106113,HWJC
1,1.919621345,76.53103945,12.16552506,50.61605018,40.57188529,0.003921569000000001,0.002097439,0.000999616,HWJC
1,2.227902372,81.0246876,10.77032961,22.7254225,20.481737699999996,0.003921569000000001,0.002200221,0.0009381010000000001,HWJC
1,1.560958563,41.10960958,8.485281374,17.00617053,16.25767343,0.003921569000000001,0.002301437,0.001045752,HWJC
1,1.183684567,36.24913792,10.0,20.93378918,20.31211393,0.003921569000000001,0.002194769,0.0009688580000000001,HWJC
1,1.147114824,44.20407221,13.60147051,33.0991649,32.6369891,0.003921569000000001,0.002289746,0.001045752,HWJC
1,1.9783967390000001,55.36244214,8.062257748,19.63562978,18.92930691,0.003921569000000001,0.0022033210000000003,0.0009688580000000001,HWJC
3,8.231307724,347.0518693,20.02498439,142.77018859999998,101.1942932,0.003921569000000001,0.002136893,0.000276817,MHC
3,8.003377333,328.8236609,19.23538406,63.9345214,47.11344576,0.003921569000000001,0.002111846,0.000430604,MHC
3,1.0846255679999999,155.54099140000002,47.38143096,109.39584669999999,103.9407243,0.003921569000000001,0.002075231,0.000415225,MHC
3,9.044056246,344.98985489999995,12.08304597,48.0,34.13632428,0.003921569000000001,0.002211644,9.23e-05,MHC
3,2.218010607,80.22468448,11.18033989,30.70077112,24.32778936,0.003921569000000001,0.002224447,0.0006612839999999999,HWJC
3,6.97915027,184.3827541,10.81665383,40.69827271,31.06889936,0.003921569000000001,0.002219858,0.000584391,HWJC
3,3.9786652360000003,241.5988411,19.10497317,50.16642743,41.11021033,0.003921569000000001,0.0021294639999999997,0.000615148,MHC
3,9.848140476000001,313.07666789999996,20.51828453,59.78022527,46.02622524,0.003921569000000001,0.002169252,0.000461361,MHC
3,8.59351046,439.6293893999999,28.44292531,75.24893155,69.69204551,0.003921569000000001,0.002124155,0.000845829,MHC
3,5.603644462,357.36396010000004,26.248809499999997,96.50640899,94.54702538,0.003921569000000001,0.002083508,0.000615148,MHC
4,2.141443462,161.64467199999999,16.97056275,96.98443624,96.3602906,0.003921569000000001,0.002270723,0.000276817,HWJC
4,1.682156009,106.51291,21.02379604,48.31544949,42.55502184,0.003921569000000001,0.002363773,0.000307574,HWJC
4,1.6191635119999999,156.5247584,28.17800561,82.62430399,67.76681101,0.003921569000000001,0.00228347,0.000522876,HWJC
4,9.962036565,271.1825953,11.66190379,39.54489391,29.92159173,0.003921569000000001,0.0022168129999999998,0.0007843139999999999,MHC
6,1.5743842369999999,132.849539,21.9544984,80.31816490000001,65.43252732,0.003921569000000001,0.002110336,0.000430604,HWJC
6,7.007611917,277.9136557,14.86606875,63.22750414,51.178400399999994,0.003921569000000001,0.002227076,0.000430604,MHC
6,3.175320591,160.6393476,13.60147051,54.55880672,45.26075244,0.003921569000000001,0.0022143139999999998,0.000307574,HWJC
6,14.47894456,355.844067,12.72792206,50.06055948,30.49124134,0.003921569000000001,0.002144028,0.000876586,MHC
6,7.766460574,242.9917694,19.72308292,116.34480590000001,117.24901659999999,0.0025528639999999997,0.002048385,0.001245675,MHC
6,12.17233179,385.87562760000003,12.16552506,129.2027618,124.68445449999999,0.003921569000000001,0.0020862579999999997,0.000799692,MHC
6,1.9259076069999999,94.81033699,14.422205100000001,45.84501381,38.05147399,0.002891196,0.002052672,0.0013225679999999999,HWJC
6,1.875393006,53.31041174,8.485281374,21.91346618,18.90494604,0.0025836220000000003,0.0020937029999999997,0.0012764319999999999,HWJC
6,8.015011011,329.6073422,18.97366596,74.20505018,53.85115675,0.003921569000000001,0.002123794,0.00083045,MHC
6,1.459905321,41.61730409,8.062257748,17.19041433,16.96322321,0.003921569000000001,0.002248996,0.000768935,HWJC
6,1.113147724,77.16216690000002,24.04163056,55.68577914,53.21885479,0.003921569000000001,0.002063575,0.000799692,HWJC
6,2.8177382680000003,67.47592163,7.280109888999999,18.27736314,16.09182497,0.003921569000000001,0.002514104,0.000230681,HWJC
6,3.73578961,114.5425685,10.44030651,40.71004049,31.76202497,0.003921569000000001,0.002204556,0.00018454400000000003,HWJC
6,1.560731154,75.2861209,17.11724277,45.30282722,40.03921541,0.003921569000000001,0.002079084,0.000292195,HWJC
6,1.4881484530000002,45.31004304,8.94427191,17.91135153,18.24471842,0.003921569000000001,0.0024825760000000002,0.000445982,HWJC
6,1.467721361,47.16990566,11.0,22.7158027,22.64028565,0.003921569000000001,0.002317916,0.000276817,HWJC
6,7.646559792000001,149.9133083,6.708203932000001,22.28434274,18.87561083,0.003921569000000001,0.002110087,0.0005690119999999999,MHC
6,14.96835612,245.5402207,9.219544457000001,33.41758443,32.05143199,0.003183391,0.00200624,0.0009688580000000001,MHC
6,4.172284059,106.976633,8.0,37.176452000000005,24.30623593,0.003291042,0.002037404,0.000799692,HWJC
6,2.201342943,72.277244,9.486832981000001,24.20680133,20.42597382,0.002983468,0.001947586,0.0007843139999999999,HWJC
2,10.5308625,275.8350957,9.848857802000001,46.97264294,47.3035539,0.003921569000000001,0.002232098,0.000553633,MHC
2,1.148953955,92.19544457,28.63564213,76.02631123,73.82034162,0.003921569000000001,0.002271798,0.00070742,HWJC
2,2.3363784819999998,117.38824469999999,15.0,34.06603068,29.14215078,0.003921569000000001,0.002182692,0.000722799,HWJC
2,8.592932733,273.3861738,14.31782106,42.86014848,29.9641858,0.003921569000000001,0.002252853,0.000922722,MHC
2,8.822898102,375.1333096,18.78829423,105.2206875,82.18367877,0.003921569000000001,0.002445831,9.23e-05,MHC
2,1.819843965,100.70253220000001,19.0,41.01219331,32.61195781,0.003921569000000001,0.002431377,0.000430604,HWJC
2,12.84703433,343.7266356,16.55294536,62.13615136,49.11800197,0.003921569000000001,0.002290532,0.000645905,MHC
2,2.539708787,133.8431918,15.8113883,57.610318500000005,49.90406571,0.003921569000000001,0.002180159,0.000645905,HWJC
2,3.7472346180000002,200.4120755,18.43908891,121.64852079999999,91.04976627,0.003921569000000001,0.002153002,7.69e-05,MHC
2,2.396439172,214.3944962,29.68164416,66.89274493,56.06220841,0.003921569000000001,0.0021565210000000002,0.0,MHC
3,11.4193739,275.7462602,9.219544457000001,49.94694289,42.048183,0.003921569000000001,0.002258207,0.000230681,MHC
3,2.292504981,92.35799911,13.41640786,31.62982922,26.5557408,0.003352557,0.00208741,0.000615148,HWJC
3,4.100517578,122.4948979,7.071067812000001,43.22955261,35.60786214,0.002875817,0.002063522,0.0011534030000000001,HWJC
3,2.152560277,88.07383266,12.0,26.94851562,23.55516137,0.003921569000000001,0.002274403,0.0006612839999999999,HWJC
3,8.121138202000001,260.69330640000004,12.04159458,71.82355888,50.59891023,0.003921569000000001,0.002211297,0.000722799,MHC
3,8.563259061,302.6169196000001,14.31782106,79.02433141,63.372742,0.003921569000000001,0.002194772,0.00016916599999999997,MHC
3,1.318158548,77.62087348,19.31320792,54.377597200000004,49.78705128,0.003921569000000001,0.002309995,0.000307574,HWJC
3,2.9756229789999997,374.3647954,36.05551275,243.6841704,173.82064019999999,0.003921569000000001,0.002034614,0.000645905,MHC
3,1.0450301770000001,97.59098319,35.11409973,74.26508718,73.78961569,0.003798539,0.002023245,0.000861207,MHC
3,1.966672685,254.62128739999997,32.64965543,138.704071,117.91601170000001,0.003921569000000001,0.002080634,0.000645905,MHC
3,2.710715973,90.42676595,12.20655562,29.60997539,23.30685987,0.003921569000000001,0.0023683000000000003,0.00070742,HWJC
3,6.2228233379999995,210.793738,13.34166406,52.71287106,35.93839757,0.003921569000000001,0.002155783,0.0006920419999999999,MHC
4,2.7406961819999998,151.34397909999998,15.65247584,37.61235335,30.67427939,0.003921569000000001,0.002195597,0.000891965,HWJC
4,9.739200602,323.1253627,15.03329638,72.21889295,60.70306435,0.003921569000000001,0.002192003,0.000645905,MHC
4,3.631720099,267.68638369999996,24.16609195,114.35790420000001,106.49657090000001,0.003921569000000001,0.002516773,0.000415225,MHC
4,2.371476475,163.97560790000003,21.47091055,49.93307536,44.99952003,0.003921569000000001,0.002524942,0.000430604,HWJC
4,7.285976284,301.0863663,21.0,93.81010589,90.96029612,0.003921569000000001,0.002520992,0.000246059,MHC
5,3.272271583,280.7222827,25.45584412,105.41637450000002,79.47999825,0.003506344,0.002131975,0.0011072669999999999,MHC
5,12.39760654,268.3300207,10.63014581,157.6276834,165.03262859999998,0.003921569000000001,0.002152603,0.000645905,MHC
5,4.322167406,131.3697073,11.66190379,27.48169667,20.7932165,0.003921569000000001,0.002190249,0.0008150710000000001,HWJC
5,6.4019683910000005,124.9519908,7.0,22.40527935,18.31499298,0.002860438,0.002049417,0.000891965,HWJC
5,4.693607333,411.6114673,43.01162634,136.0091899,107.57755890000001,0.003921569000000001,0.002178581,0.000384468,MHC
5,8.104683978999999,372.83910739999993,15.0,82.60848409999998,62.71150104,0.003921569000000001,0.002150772,0.000599769,MHC
5,4.384525019,212.7627787,20.09975124,71.92052239,52.82652265,0.003921569000000001,0.002157692,0.000276817,MHC
6,10.53647091,327.56678710000006,21.84032967,63.39403239,50.47929339,0.003921569000000001,0.002285699,0.000522876,MHC
6,1.1381131740000001,119.80818000000001,35.73513677,86.74187147,80.74309903,0.003921569000000001,0.002243718,0.000369089,MHC
6,7.185701632000001,334.31123219999995,15.8113883,76.34581326,51.26192798,0.003921569000000001,0.002425983,0.000215302,MHC
6,6.342284602,368.14399360000004,31.32091953,95.29924182,59.35245341,0.003921569000000001,0.0021258920000000003,0.000615148,MHC
6,2.175048481,148.5294584,19.72308292,53.79549804,50.59066894,0.003921569000000001,0.002192891,0.000584391,MHC
6,3.1077479230000002,191.54111830000002,21.0,60.38412484,48.16779911,0.003921569000000001,0.002201688,0.000676663,MHC
6,4.184992724,269.69983310000003,25.17935662,177.9069562,156.32234319999998,0.003921569000000001,0.002135418,0.000430604,MHC
6,4.691684685,241.8677324,16.03121954,69.77565469,61.54520422,0.003921569000000001,0.00228392,0.000369089,MHC
2,8.907494365,992.2283002999999,52.0,149.84536740000001,106.84069199999999,0.003921569000000001,0.002307596,0.001474482,MHC
2,1.903191109,194.0412327,27.65863337,94.25143113,79.09736252,0.003232949,0.002259034,0.001458638,HWJC
2,2.820210668,289.9465468,27.51363298,64.39401972,54.43678431,0.003092495,0.002277024,0.00146243,HWJC
2,5.264439332,310.8311439,32.984845,96.42869416,82.2200161,0.003921569000000001,0.0029932590000000003,0.0016609,MHC
3,2.303256831,238.4156035,34.66987165,136.65996719999998,118.06129820000001,0.0029682059999999997,0.00226059,0.0015117479999999998,HWJC
3,1.6403025569999998,419.5867013999999,63.50590524,220.05203360000002,177.6339171,0.003166004,0.002253179,0.0015430029999999998,MHC
3,6.735329038,796.0584149,36.76955262,107.24625400000001,84.60800911,0.003921569000000001,0.0023995089999999998,0.00153912,MHC
3,2.090484175,242.04338450000003,35.60898763,84.76867548,73.72693043,0.0034543440000000003,0.002345293,0.0015709279999999999,HWJC
3,7.562311195,373.47155180000004,28.071337699999997,109.65304240000002,83.046385,0.003921569000000001,0.0021160610000000002,0.000645905,MHC
3,2.640463005,87.46427842,10.29563014,28.97619807,25.07228367,0.003921569000000001,0.002405417,0.0007535560000000001,HWJC
3,6.48896358,264.09278670000003,16.55294536,47.54956984,36.85474156,0.003921569000000001,0.0022451710000000002,0.000599769,MHC
6,5.699911192999999,321.3751702,29.41088234,81.44891853,62.58155872,0.003921569000000001,0.0020484170000000003,0.0,MHC
6,2.282070568,194.24983909999997,23.53720459,83.70534728,70.38921117,0.003921569000000001,0.001933345,7.69e-05,MHC
6,1.5835506000000001,110.3449138,19.10497317,66.06174851,55.70020781,0.003921569000000001,0.002173613,0.000153787,HWJC
6,14.18164744,463.47060319999997,16.15549442,54.4484762,39.53600686,0.003921569000000001,0.002200843,0.000153787,MHC
6,3.027570385,226.41775550000003,28.31960452,74.92680042,51.83699325,0.003921569000000001,0.002254814,0.000276817,MHC
6,1.4404048680000001,175.0942603,32.06243908,137.2139115,109.3085284,0.003921569000000001,0.002135231,0.00018454400000000003,MHC
6,6.0949053310000005,194.9051051,12.04159458,41.4524524,35.79333765,0.003921569000000001,0.002269632,0.000261438,HWJC
6,1.073433689,143.0139853,48.795491600000005,108.5992376,104.3158526,0.003921569000000001,0.002072863,0.000384468,MHC
6,2.307471446,103.35376140000001,12.36931688,30.17253179,26.81043193,0.003921569000000001,0.002426533,0.000338331,HWJC
6,7.411566672,323.27851769999995,15.0,95.84893097,70.86682927,0.003921569000000001,0.0023048689999999998,0.00035371,MHC
6,6.159455414,299.527962,25.29822128,90.47974172,70.22747874,0.003921569000000001,0.002385455,0.000722799,MHC
6,3.02163151,166.0120478,15.55634919,63.94471467,49.15898352,0.003921569000000001,0.002411536,0.00070742,HWJC
6,14.84670774,400.6706877,21.37755833,53.21841786,40.01584428,0.003921569000000001,0.002361145,0.0006920419999999999,MHC
6,7.037099787000001,315.5978454,15.55634919,55.03508714,41.01485832,0.003921569000000001,0.001787455,0.000261438,MHC
6,6.523205622000001,221.9234102,13.0,45.36738626,35.13269017,0.003921569000000001,0.0019289189999999999,0.000292195,MHC
6,1.51651088,90.52071586,18.86796226,53.06081042,45.72149029,0.003921569000000001,0.001842863,0.00035371,HWJC
6,2.338975036,132.0037878,19.23538406,45.89441359,36.30406751,0.003921569000000001,0.0017364999999999998,0.000338331,HWJC
6,1.31682312,84.21401309,18.97366596,47.66423513,41.98216668,0.003921569000000001,0.001687254,0.000399846,HWJC
2,2.846377587,312.70593210000004,37.20215048,260.5570262,215.75230249999998,0.003921569000000001,0.002181906,9.23e-05,MHC
2,2.876918715,128.5651586,13.15294644,34.04965409,30.07201466,0.003921569000000001,0.002354273,0.000276817,HWJC
2,2.354435133,112.2719912,13.60147051,47.493627200000006,39.15070126,0.003921569000000001,0.002266646,0.000215302,HWJC
2,1.3491388619999998,85.27602242,18.0,44.62378858,42.53165028,0.003921569000000001,0.002189015,0.000153787,HWJC
2,2.207715173,113.74532959999999,14.0,30.39118718,30.50869527,0.003921569000000001,0.002431275,7.69e-05,HWJC
