Metadata_Group,AreaShape_Compactness,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,Intensity_MaxIntensity_origImage,Intensity_MeanIntensity_origImage,Intensity_MinIntensity_origImage,Class
2,2.023265741,116.18089340000002,16.97056275,54.25297424,44.58252465,0.003921569000000001,0.002404679,0.000246059,HWJC
2,1.270638038,51.15662225,13.03840481,30.29958833,29.22644821,0.003921569000000001,0.002549229,0.000215302,HWJC
2,4.6781409389999995,130.3840481,14.56021978,42.27453232,30.18623523,0.003921569000000001,0.002423052,0.000138408,HWJC
2,1.500175364,68.35202996,14.14213562,32.49758355,29.07776247,0.003921569000000001,0.002217812,0.000261438,HWJC
2,1.11022678,62.28964601,19.20937271,44.82856232,42.04230131,0.003921569000000001,0.002228345,7.69e-05,HWJC
2,1.3987896690000001,99.16148446,22.84731932,58.66518366,52.12723043,0.003921569000000001,0.002177094,0.0,HWJC
2,1.9720286280000001,92.57429449,12.36931688,35.579901799999995,32.02976762,0.003921569000000001,0.002262575,0.0,HWJC
2,1.449802918,103.754518,19.72308292,64.56836957,61.02290331,0.003921569000000001,0.002443472,0.000799692,HWJC
2,1.7593446169999998,95.35197953,26.30589288,43.0,39.46729716,0.003921569000000001,0.002380732,0.0009688580000000001,HWJC
2,1.6197228019999999,138.88484440000002,22.13594362,57.39986583,48.9516321,0.003921569000000001,0.002465592,0.000799692,HWJC
2,3.445854701,117.0854389,10.44030651,22.17546273,20.00261445,0.003921569000000001,0.002497599,0.0006612839999999999,HWJC
2,1.905107502,80.65977932,13.15294644,48.26458938,43.35174273,0.003921569000000001,0.0024754589999999997,0.0007843139999999999,HWJC
2,1.416818139,82.00609733,17.11724277,51.98970991,44.56515983,0.003921569000000001,0.002430465,0.000738178,HWJC
2,1.295526177,62.09669879,14.86606875,35.40094082,33.13300307,0.003921569000000001,0.0024458460000000002,0.000768935,HWJC
2,1.342399136,66.46803743,14.14213562,32.34508446,31.856364399999997,0.003921569000000001,0.002478853,0.000722799,HWJC
2,2.337303183,135.070352,13.89244399,89.80868555,85.32715717,0.003921569000000001,0.00230186,0.0,HWJC
2,1.131028219,39.44616585,12.04159458,28.526355199999998,28.71910997,0.003921569000000001,0.0023324929999999997,0.0,HWJC
2,2.132880857,90.90654542,13.45362405,28.89393465,26.84457133,0.003921569000000001,0.003023695,0.0,HWJC
2,2.718866418,179.61069009999997,21.54065923,48.98615027,41.37068577,0.003921569000000001,0.0022683679999999998,0.0,MHC
2,1.73005023,48.3011387,7.810249676000001,15.94936842,16.02065119,0.003921569000000001,0.0027995570000000003,0.0,HWJC
2,3.5513267660000003,89.62700486,10.0,26.33163111,22.66630486,0.003921569000000001,0.0027788709999999996,0.0,HWJC
2,1.4656198919999999,51.0881591,10.0,20.55437425,21.14997288,0.003921569000000001,0.002932019,0.0,HWJC
2,1.496398785,70.76722405,13.0,33.42203733,29.40076795,0.003921569000000001,0.002328915,0.0,HWJC
2,1.5695462480000002,55.94640292,11.18033989,28.09400826,24.65954432,0.003921569000000001,0.002522841,0.0,HWJC
2,2.049318932,72.62231062,11.3137085,26.38560213,23.20269372,0.003921569000000001,0.002489414,0.000399846,HWJC
2,3.37705157,172.2004646,22.627417,65.04313485,62.46919087,0.003921569000000001,0.002288053,0.000369089,MHC
2,3.981367154,131.7118066,14.0,44.30198742,38.87175067,0.003921569000000001,0.002437029,0.000507497,HWJC
2,2.364028762,93.60021367,12.08304597,27.54410634,24.14939666,0.003921569000000001,0.0024537829999999997,0.000430604,HWJC
2,2.013277285,100.4241007,13.92838828,38.90670634,35.59032106,0.003921569000000001,0.002194496,0.000338331,HWJC
2,1.1307584929999999,41.0,11.66190379,27.68086854,26.57968643,0.003921569000000001,0.002439476,0.000430604,HWJC
2,1.531517275,55.97320788,11.40175425,23.71708245,21.75280805,0.003921569000000001,0.0025387070000000003,0.000507497,HWJC
2,3.456965955,228.3703133,22.0,59.057897399999995,44.82453672,0.003921569000000001,0.002244547,0.000292195,MHC
2,1.8407769369999998,72.20110802,11.04536102,24.03138973,21.87148896,0.0033217990000000003,0.0020944970000000003,0.000246059,HWJC
2,18.93418232,324.6552017,6.403124237,72.0592294,79.35134614,0.0034755859999999997,0.002117755,0.000415225,MHC
2,2.8120710360000003,95.48298278,10.0,24.00515335,21.13523214,0.003490965,0.002129875,0.0,HWJC
2,3.358018079,92.13576938,8.0,24.83998227,20.26615151,0.0033371779999999997,0.00213323,0.000645905,HWJC
3,2.100109802,189.4465624,23.32380758,65.4,52.64366704,0.003921569000000001,0.002246458,3.0799999999999996e-05,HWJC
3,1.689643613,211.37644139999998,35.51056181,131.9266988,99.85179132,0.003921569000000001,0.002194205,0.0,MHC
3,1.8293080169999998,122.9674754,23.34523506,63.5714701,51.19147984,0.003921569000000001,0.002309111,0.0,HWJC
3,1.731339274,49.39635614,8.544003745,27.51678946,23.95874596,0.003921569000000001,0.002160024,0.000138408,HWJC
3,1.3843846030000002,81.15417426,16.64331698,45.71865179,41.86663005,0.003921569000000001,0.002165233,0.000246059,HWJC
3,1.717500014,95.4410813,17.69180601,69.27859663,63.44496462,0.0038908109999999997,0.002123795,0.000153787,HWJC
3,1.083077514,61.91122677,19.0,46.66192149,45.21822138,0.003921569000000001,0.0021099120000000002,0.00018454400000000003,HWJC
3,3.874967191,119.75391429999999,9.848857802000001,29.11763952,20.8891396,0.003921569000000001,0.002277332,0.00018454400000000003,HWJC
3,1.202807894,79.40403012,22.82542442,62.59255838,58.17168072,0.003921569000000001,0.002155522,0.000384468,MHC
3,4.529849292,110.8196733,8.485281374,22.82450543,18.88154613,0.003921569000000001,0.002299091,0.000338331,HWJC
3,6.568778458,245.48930730000004,13.89244399,67.00649582,45.73245726,0.003921569000000001,0.002187825,4.61e-05,MHC
3,6.855259077,148.5294584,9.0,28.89536216,21.58678431,0.003921569000000001,0.002248099,0.000138408,MHC
3,2.776883298,79.93122043,8.062257748,19.66289338,18.22524171,0.003921569000000001,0.002165094,0.000276817,HWJC
3,3.2098004610000004,85.91274643,8.485281374,16.39690158,15.0129043,0.003921569000000001,0.002334941,0.000107651,HWJC
3,1.3916437819999998,92.65527508,18.78829423,52.04950474,50.24426537,0.003921569000000001,0.002127754,0.000461361,HWJC
3,2.091060279,135.8307771,21.47091055,43.91396083,38.48419172,0.003921569000000001,0.002035494,0.000445982,MHC
3,1.3539667990000002,63.41135545,14.03566885,41.95635648,33.28833331,0.003921569000000001,0.00220776,0.000584391,HWJC
3,5.348892659,211.28653530000003,15.65247584,52.53039165,43.21249586,0.003921569000000001,0.002290245,0.000584391,MHC
3,1.507057525,74.00675645,14.0,38.0,34.83042388,0.003921569000000001,0.002072771,0.000799692,HWJC
3,1.473503095,77.20103626,16.2788206,36.0,32.80467659,0.003921569000000001,0.002136481,0.000645905,HWJC
3,1.449061415,72.9451849,16.2788206,35.98515019,32.94480403,0.003921569000000001,0.0023170820000000003,0.0005690119999999999,HWJC
3,1.502762462,75.02666193,15.29705854,37.25933752,31.88322401,0.003921569000000001,0.002068184,0.0006920419999999999,HWJC
3,1.164380531,51.31276644,13.60147051,37.3737208,34.078844399999994,0.003921569000000001,0.002148989,0.00070742,HWJC
3,1.554333846,146.5093854,24.16609195,83.38350188,78.44934637,0.003921569000000001,0.00198808,0.0,MHC
3,1.987149434,149.2715646,22.47220505,61.00824937,50.09551677,0.003921569000000001,0.002089368,0.0,HWJC
3,4.245837042,223.0807029,18.86796226,54.43351733,41.54670214,0.003921569000000001,0.002211549,6.15e-05,MHC
3,1.3909712440000002,75.21303079,17.2626765,51.2,42.83851221,0.003921569000000001,0.00228748,0.0,HWJC
3,3.68922141,132.6122166,10.29563014,41.60173053,25.53680563,0.003921569000000001,0.002556637,0.0,MHC
3,2.739804358,125.6065285,13.34166406,53.7992016,43.82269253,0.003921569000000001,0.002141246,0.0,HWJC
3,5.023619856,216.06711919999998,19.0,52.13229356,36.92520974,0.003921569000000001,0.002244237,0.0,MHC
3,2.548195464,138.4521578,14.56021978,38.96815088,35.01561314,0.003921569000000001,0.002280893,0.0,MHC
3,1.079839297,73.37574531,24.41311123,56.79612663,53.89153126,0.003921569000000001,0.00217634,0.0,MHC
4,2.360534171,85.08818954,10.29563014,28.78415598,25.23543297,0.003921569000000001,0.002168307,0.00016916599999999997,HWJC
4,4.010586311,124.7878199,10.0,21.49280331,18.80161013,0.003921569000000001,0.002182398,0.000138408,HWJC
4,1.405046339,45.09988914,10.04987562,20.8614477,20.83114255,0.003921569000000001,0.002554591,0.000230681,HWJC
4,4.853103095,162.38842319999998,12.04159458,62.20321127,47.11283746,0.003921569000000001,0.0022091579999999997,9.23e-05,MHC
4,1.955447715,112.48555459999999,16.40121947,82.37700029,67.11230264,0.003921569000000001,0.002134415,0.000230681,MHC
4,1.514815267,116.7090399,23.70653918,65.90763357,63.12524794,0.003921569000000001,0.0021054579999999997,0.00012303,MHC
4,1.838214099,72.01388755,11.40175425,31.80905834,25.27551564,0.003921569000000001,0.002163608,0.000153787,HWJC
4,2.233384323,74.46475676,10.0,20.27977393,19.87657784,0.003921569000000001,0.002205929,0.00016916599999999997,HWJC
4,4.343440741,237.2551369,19.23538406,58.93693486,45.42950477,0.003921569000000001,0.002121814,0.00018454400000000003,MHC
4,1.239482745,119.85407790000001,29.54657341,76.45151656,66.54561008,0.003921569000000001,0.0020628,0.000153787,MHC
5,6.634865759,215.6710458,10.63014581,24.19294756,19.50687267,0.003921569000000001,0.002339611,0.000615148,MHC
5,1.211533852,68.15423685,16.2788206,39.0,38.12250145,0.003921569000000001,0.002178599,0.001045752,HWJC
5,4.033684125,134.3316791,9.848857802000001,28.118025899999996,22.02460855,0.003921569000000001,0.002231556,0.0009381010000000001,HWJC
5,4.261625844,159.5900999,13.0,35.74177497,28.44427849,0.003921569000000001,0.002311662,0.000922722,MHC
5,1.3958790369999998,133.00375929999998,29.15475947,66.45224079,68.42903945,0.003921569000000001,0.002154148,0.0,MHC
5,1.68243004,107.07007050000001,17.0,49.87352394,45.67946565,0.003921569000000001,0.002200165,0.0,MHC
5,4.636463029,122.3315168,8.246211251,26.175348899999996,21.17509072,0.003921569000000001,0.002552941,0.000461361,HWJC
5,2.353219655,62.93647591,7.810249676000001,21.62084991,19.190556100000002,0.003921569000000001,0.00238995,0.000553633,HWJC
5,2.239009454,62.20128616,7.810249676000001,15.92825639,16.35871577,0.003921569000000001,0.0026502820000000003,0.000645905,HWJC
5,7.570352044,265.9323222,15.03329638,49.18901179,37.36345925,0.003921569000000001,0.0023406539999999997,0.000507497,MHC
5,2.509094025,104.8093507,11.3137085,27.52792919,24.57508624,0.003921569000000001,0.0022474770000000003,0.000246059,HWJC
5,14.18749224,270.3793631,13.0,60.27211367,66.03524726,0.003921569000000001,0.002215991,0.00016916599999999997,MHC
5,5.650480311,233.5551327,19.79898987,77.57043859999999,51.49758699,0.003921569000000001,0.002043166,0.000861207,MHC
5,2.653038691,89.49860334,14.0,29.98927438,24.42480839,0.003537101,0.002042356,0.000861207,HWJC
5,3.306099445,208.8875295,15.29705854,144.56375569999997,119.4284769,0.003921569000000001,0.002034119,0.000845829,MHC
5,1.997251892,164.87874330000002,23.60084744,93.7525156,68.2847069,0.003921569000000001,0.0019502039999999999,0.000845829,MHC
5,2.286433164,107.9120012,13.45362405,30.0,26.3069646,0.003721646,0.00201746,0.000861207,HWJC
5,5.7467696429999995,302.2383166,19.84943324,49.7656876,41.58907781,0.003921569000000001,0.002090554,0.001014994,MHC
5,8.795669243999999,210.29740840000002,8.246211251,26.44964134,20.0302482,0.003168012,0.001689903,0.000584391,MHC
6,3.801320959,316.4838069,31.6227766,92.32211624,89.26109876,0.003921569000000001,0.002119206,1.5399999999999998e-05,MHC
6,1.57129809,192.5201288,33.24154028,94.38736123,74.01371866,0.003921569000000001,0.002129579,0.000292195,MHC
6,3.1670656439999996,160.3776792,17.4642492,39.95349265,33.05049547,0.003921569000000001,0.002172826,0.0,HWJC
6,1.5551466219999999,81.84130986,15.62049935,36.16292707,33.93823311,0.003921569000000001,0.002202989,0.000230681,HWJC
6,3.3726736369999997,161.5549442,13.45362405,46.34384277,32.87210993,0.003921569000000001,0.002185384,0.000599769,HWJC
6,1.305294138,64.89992296,17.72004515,52.67843134,51.86952397,0.003921569000000001,0.002196337,0.000599769,HWJC
6,1.177055886,65.03076195,18.86796226,50.61826006,46.78639509,0.003921569000000001,0.002155221,0.000599769,HWJC
6,1.714379076,78.84795495,16.4924225,35.5589514,31.85325189,0.003921569000000001,0.0022147079999999997,0.0006612839999999999,HWJC
6,1.319296187,70.29224708,16.64331698,39.69703846,37.42827048,0.0032449059999999997,0.0021666429999999998,0.0007535560000000001,HWJC
6,6.935456715,327.39120330000003,17.11724277,73.50284608,54.05416861,0.003921569000000001,0.0021399120000000003,0.0,MHC
6,3.0792578560000003,141.7779955,14.14213562,40.4788024,32.506927600000004,0.003921569000000001,0.002266481,0.0,HWJC
6,1.575312382,69.3108938,13.60147051,29.01549533,27.19972195,0.003921569000000001,0.0023506539999999998,0.0,HWJC
6,1.824097186,121.69634340000002,16.55294536,51.70630661,49.03502213,0.003921569000000001,0.002171496,0.00047674,MHC
6,5.309945001,170.51979359999999,10.0,23.93144157,20.50486658,0.003921569000000001,0.0024204170000000002,0.000461361,MHC
6,1.564943121,77.36924454,15.13274595,44.6829055,36.50867046,0.003921569000000001,0.002217939,0.000538255,HWJC
6,1.382929689,78.10249676,18.35755975,48.0,40.40589743,0.003921569000000001,0.002223936,0.000384468,HWJC
6,2.2054583080000003,100.3194896,13.15294644,71.86198979,68.48633769999999,0.003921569000000001,0.002276827,0.000322953,MHC
6,5.401152441,188.40382160000001,11.18033989,35.48588538,28.76909428,0.003921569000000001,0.00233608,0.000430604,MHC
6,1.220104137,55.94640292,15.13274595,32.0,30.01658912,0.003921569000000001,0.002381622,0.000384468,HWJC
6,1.9849428669999998,72.44308111,12.04159458,27.02421628,24.75484001,0.003921569000000001,0.002307755,0.000338331,HWJC
6,1.432276094,55.32630477,11.66190379,25.44054464,24.32661494,0.003921569000000001,0.002196176,0.000722799,HWJC
6,4.794165238,185.5262785,12.52996409,34.81687039,27.94947109,0.0037370240000000002,0.002114889,0.0006920419999999999,MHC
6,2.2252961940000002,105.3233118,12.72792206,33.63468783,29.46064388,0.0037370240000000002,0.0020973420000000003,0.000907343,HWJC
6,3.099114365,142.0035211,12.80624847,30.63245594,25.45762104,0.003921569000000001,0.002149808,0.000738178,MHC
6,6.722207503,233.5551327,13.60147051,30.851066999999997,24.78279999,0.003921569000000001,0.002135924,0.000722799,MHC
6,1.452407605,78.05767099,15.03329638,37.78569333,36.15568743,0.003921569000000001,0.002126067,0.000768935,HWJC
6,3.88345192,282.1931962,21.21320344,62.78457841,51.75541,0.003921569000000001,0.0020937029999999997,0.000799692,MHC
