Metadata_Day,Metadata_Group,AreaShape_Area,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_origImage,Intensity_IntegratedIntensity_origImage,Intensity_LowerQuartileIntensity_origImage,Intensity_MADIntensity_origImage,Intensity_MassDisplacement_origImage,Intensity_MaxIntensityEdge_origImage,Intensity_MaxIntensity_origImage,Intensity_MeanIntensityEdge_origImage,Intensity_MeanIntensity_origImage,Intensity_MedianIntensity_origImage,Intensity_MinIntensityEdge_origImage,Intensity_MinIntensity_origImage,Intensity_StdIntensityEdge_origImage,Intensity_StdIntensity_origImage,Intensity_UpperQuartileIntensity_origImage,target_feature,Probability
4,3,13609,2.975622979,0.7636241990000001,1,0.13275519,0.033267694,269.2134872,374.3647954,36.05551275,8.619853379,5.6568542489999984,243.6841704,173.8206402,-48.01809055,2267.288,0.212150028,3.503683445,27.68905949,0.001799308,0.000215302,0.843582512,0.002460592,0.003921569000000001,0.002046544,0.002034614,0.002029989,0.000876586,0.000645905,0.000202156,0.000410967,0.002229912,MHC,0.9844975489857128
4,3,5457,1.045030177,0.6304405120000001,1,0.698540707,0.590355581,95.06060875,97.59098319,35.11409973,12.83009923,11.3137085,74.26508718,73.78961569,29.98322872,340.82,0.941917666,0.570534454,11.04084645,0.001876201,0.000138409,0.264602309,0.002352941,0.003798539,0.002120946,0.002023245,0.001999231,0.001599385,0.000861207,0.000138408,0.000262197,0.002153018,HWJC,0.3127485238605189
9,3,11551,1.966672685,0.825804942,1,0.322852032,0.114454766,209.0873111,254.6212874,32.64965543,9.326224881,7.0,138.704071,117.9160117,-45.29634095,1126.154,0.522102694,1.729196601,24.03340367,0.001783929,0.000261438,2.05573052,0.002706651,0.003921569000000001,0.0020585670000000003,0.002080634,0.002029989,0.001199539,0.000645905,0.000156951,0.000508759,0.002306805,MHC,0.873524142141231
9,3,1542,2.710715973,0.972657739,1,0.33398310600000003,0.34183712200000005,100.3553849,90.42676595,12.20655562,4.399930041,4.123105626,29.60997539,23.30685987,-26.59260467,238.088,0.795665635,0.389081156,3.651918646,0.001860823,0.000507497,0.794679592,0.002352941,0.003921569000000001,0.002069581,0.0023683000000000003,0.002276048,0.00083045,0.00070742,0.00014670299999999998,0.000827335,0.002891196,HWJC,0.18196398533937386
9,3,3465,6.222823338,0.987830885,1,0.13803681,0.108508495,231.06783430000004,210.793738,13.34166406,4.138706127,3.605551275,52.71287106,35.93839757,-41.4199001,633.4680000000002,0.443463237,1.003183467,7.469788855,0.001691657,0.000415225,1.4627912669999998,0.002983468,0.003921569000000001,0.002081294,0.002155783,0.0021683970000000003,0.000984237,0.0006920419999999999,0.00019595900000000005,0.00066973,0.0025374860000000003,MHC,0.6541993134794901
2,4,3407,2.740696182,0.979104775,1,0.28110561100000003,0.239042026,150.8399751,151.34397909999996,15.65247584,5.934394048,5.6568542489999984,37.61235335,30.67427939,52.56571568,423.208,0.788201272,0.657562524,7.480400242999999,0.001922338,0.000215302,1.835267603,0.002783545,0.003921569000000001,0.002177359,0.002195597,0.00213764,0.001645521,0.000891965,0.000145146,0.0005154630000000001,0.002352941,HWJC,0.41339723517672056
2,4,6112,9.739200602,0.987406249,1,0.234337858,0.07738091700000001,383.6981812,323.1253627,15.03329638,4.748550518,4.0,72.21889295,60.70306435,-88.90932442,996.276,0.315506917,1.73960797,13.39752469,0.001876201,0.000276817,1.5396378309999998,0.003921569000000001,0.003921569000000001,0.002216061,0.002192003,0.002183776,0.001445598,0.000645905,0.000278412,0.000589831,0.002429835,MHC,0.9346724284418311
4,4,7427,3.631720099,0.895130495,1,0.208559153,0.100071001,238.88641580000004,267.6863837,24.16609195,7.225410177,5.830951895,114.3579042,106.4965709,69.42886389,965.734,0.41400262,1.911649435,18.69207298,0.002291427,0.000215302,0.487729934,0.0030296040000000004,0.003921569000000001,0.002538711,0.002516773,0.002506728,0.0016301420000000002,0.000415225,0.00017716099999999998,0.000520541,0.00272203,MHC,0.8752105040112919
4,4,4839,2.371476475,0.961901324,1,0.294253573,0.225145564,164.59413700000005,163.97560790000003,21.47091055,7.361697884,6.403124237,49.93307536,44.99952003,39.78317038,519.698,0.707818328,1.016670553,12.21819345,0.002214533,0.000292195,0.522381594,0.002998847,0.003921569000000001,0.00249184,0.002524942,0.002522107,0.0017685510000000004,0.000430604,0.000180245,0.000544277,0.002783545,MHC,0.5054986842190565
4,4,7128,7.285976284,0.965894121,1,0.198662207,0.095606597,351.2830373,301.0863663,21.0,6.230107642999999,5.0,93.81010589,90.96029612,-6.706597867999999,967.932,0.313394447,2.022560625,17.96962772,0.002260669,0.000261438,0.78285579,0.003921569000000001,0.003921569000000001,0.002599692,0.002520992,0.0025374860000000003,0.001584006,0.000246059,0.000293034,0.000622055,0.002783545,MHC,0.9200528769105444
2,5,7447,3.272271583,0.941356636,1,0.247145891,0.070508671,235.5568568,280.7222827,25.45584412,6.651991816000002,5.0,105.41637450000002,79.47999825,-5.270615738,1152.058,0.399495735,1.888581467,15.87681768,0.00201461,0.00012303,0.098545267,0.00249135,0.003506344,0.002158379,0.002131975,0.002153018,0.001753172,0.001107267,0.00010284,0.000244328,0.002260669,MHC,0.898912786086618
2,5,3406,12.39760654,0.811709899,1,0.071359732,0.036005765,282.5606911000001,268.3300207,10.63014581,2.705307444,2.236067977,157.6276834,165.03262859999995,55.38161804,1090.288,0.143034121,1.809381134,7.331765126,0.00189158,0.000184545,0.817688165,0.003921569000000001,0.003921569000000001,0.002121197,0.002152603,0.00213764,0.001091888,0.000645905,0.000370955,0.000557139,0.002291427,MHC,0.8429286446860461
2,5,1986,4.322167406,0.989822117,1,0.212451861,0.195973899,146.1119761,131.3697073,11.66190379,3.988604018,3.605551275,27.48169667,20.7932165,52.04184908,356.858,0.693435754,0.578131533,4.349834883,0.001760861,0.00033833199999999994,1.163612851,0.003921569000000001,0.003921569000000001,0.002232168,0.002190249,0.002183776,0.0017377929999999998,0.0008150710000000001,0.000419007,0.000643227,0.002460592,HWJC,0.30944271540890456
2,5,1090,6.4019683910000005,0.990299492,1,0.293010753,0.109287616,131.810588,124.9519908,7.0,2.555239374,2.236067977,22.40527935,18.31499298,-6.119090451,354.024,0.488789238,0.5853595189999999,2.233864026,0.001830065,0.000215302,0.510049458,0.00249135,0.002860438,0.002098063,0.002049417,0.0021683970000000003,0.001199539,0.000891965,0.00017844,0.000412468,0.002337563,HWJC,0.2633006692055622
4,5,14470,4.693607333,0.96329796,1,0.159938987,0.106901388,400.7591773,411.6114673,43.01162634,12.17762447,8.94427191,136.0091899,107.5775589,37.52814956,1304.21,0.427777449,2.162768317,31.524061600000003,0.001953095,0.00023068,0.709751329,0.002752787,0.003921569000000001,0.002206906,0.002178581,0.002183776,0.001353326,0.000384468,0.000163291,0.000485231,0.002414456,MHC,0.992729588659212
4,5,7621,8.104683978999999,0.987034692,1,0.106566546,0.065887401,390.7086708,372.83910739999993,15.0,4.818863254,4.242640687,82.60848409999998,62.71150104,41.65938205,1205.618,0.38460762,2.044521475,16.39103509,0.001906959,0.000215302,0.655369832,0.0026758940000000003,0.003921569000000001,0.002175023,0.002150772,0.002106882,0.001337947,0.000599769,0.000194437,0.000492011,0.002337563,MHC,0.9715375767465553
9,5,5057,4.384525019,0.973541524,1,0.316557121,0.144066371,231.1779872,212.7627787,20.09975124,5.91218514,5.0,71.92052239,52.82652265,87.04131492,664.1560000000002,0.503384432,1.156155407,10.91144991,0.001753172,0.00035371,1.44082601,0.0025374860000000003,0.003921569000000001,0.002198014,0.002157692,0.002183776,0.0013994620000000002,0.000276817,0.000154714,0.0005977,0.002475971,MHC,0.7001007566305351
2,6,7258,10.53647091,0.993317936,1,0.125224293,0.08834103300000001,437.3908261,327.56678710000006,21.84032967,6.075605509,5.0,63.39403239,50.47929339,42.61076276,1016.09,0.431843875,1.734133141,16.5896048,0.001999231,0.000261438,5.484620552000001,0.002629758,0.003921569000000001,0.0022492,0.002285699,0.002276048,0.001384083,0.000522876,0.000151032,0.0005736890000000001,0.002522107,MHC,0.9475434288839729
4,6,6102,1.138113174,0.6428935579999999,1,0.577840909,0.3737766970000001,105.4148654,119.80818,35.73513677,12.0159588,10.19803903,86.74187147,80.74309903,33.72834542,452.934,0.8650411109999999,0.788712082,13.69116565,0.00201461,0.000215302,0.23365953,0.002660515,0.003921569000000001,0.002312939,0.002243718,0.00224529,0.001614764,0.000369089,0.000146113,0.00040343,0.002445213,HWJC,0.4064582574281051
4,6,8108,7.185701632000001,0.990902003,1,0.164495841,0.081316922,380.8878354,334.31123219999995,15.8113883,5.283440436,5.0,76.34581326,51.26192798,22.85376702,1119.364,0.418736766,2.07397166,19.66986616,0.002029989,0.00035371,0.367568095,0.0027989240000000004,0.003921569000000001,0.002381139,0.002425983,0.002414456,0.000615148,0.000215302,0.000158152,0.00066044,0.002752787,MHC,0.9462143230490142
4,6,12041,6.342284602,0.990689694,1,0.152680564,0.120760553,435.9683082,368.1439936,31.32091953,8.962745375,7.2801098889999984,95.29924182,59.35245341,55.38039813,1119.37,0.4723905920000001,1.848612207,25.59786377,0.001906959,0.000199923,0.87263157,0.003583237,0.003921569000000001,0.002134656,0.0021258920000000003,0.002091503,0.000738178,0.000615148,0.000213079,0.000478766,0.002291427,MHC,0.9789142933059077
4,6,3924,2.175048481,0.930597641,1,0.3847058820000001,0.20864549,138.2093482,148.5294584,19.72308292,6.307265922000001,5.521009528,53.79549804,50.59066894,22.33805567,486.144,0.693531283,0.779546387,8.604906191,0.001830065,0.000322953,0.634943854,0.002599,0.003921569000000001,0.002153443,0.002192891,0.0021683970000000003,0.001384083,0.000584391,0.00015152200000000002,0.0006144459999999999,0.002475971,HWJC,0.42910814447835
4,6,4000,3.107747923,0.959475894,1,0.246548323,0.183281224,170.9346556,191.5411183,21.0,6.04160334,5.099019514,60.38412484,48.16779911,16.05565724,523.692,0.55877628,0.905544091,8.806751713999999,0.001906959,0.000246059,2.135214952,0.002445213,0.003921569000000001,0.002150936,0.002201688,0.00213764,0.0011380239999999998,0.000676663,0.000149082,0.000648658,0.002383699,MHC,0.6212559949599937
9,6,8695,4.184992724,0.799876266,1,0.17559271399999998,0.090367026,260.4656352,269.69983310000003,25.17935662,7.072457266,5.6568542489999984,177.9069562,156.32234319999995,80.93472088,1099.6,0.321073816,1.78249918,18.56745955,0.001830065,0.000276817,4.340885227,0.002460592,0.003921569000000001,0.002094594,0.002135418,0.002091503,0.001276432,0.000430604,0.000153603,0.000550672,0.00236832,MHC,0.8856330846306218
9,6,5585,4.691684685,0.969305618,1,0.185517356,0.092336924,250.327299,241.8677324,16.03121954,4.716632784,4.242640687,69.77565469,61.54520422,-56.18402220000001,871.824,0.435630436,1.466712915,12.75569451,0.001906959,0.000384467,1.910665766,0.0032295270000000003,0.003921569000000001,0.002144317,0.00228392,0.00224529,0.001168781,0.000369089,0.000174332,0.000744905,0.0026758940000000003,MHC,0.7799717000754366
4,2,63642,8.907494365,0.995987268,-4,0.390789352,0.076121473,1193.816894,992.2283003,52.0,14.85201088,13.03840481,149.8453674,106.840692,-87.32693183,3241.33,0.524612056,5.803621055,146.8600129,0.002121563,0.000146235,2.82968505,0.002503786,0.003921569000000001,0.002275038,0.002307596,0.002251397,0.002041753,0.001474482,5.78e-05,0.000319592,0.002422513,MHC,0.9999997683535101
4,2,7793,1.903191109,0.894747805,1,0.281437342,0.128221029,177.12126909999995,194.0412327,27.65863337,8.639499287000001,7.2111025510000015,94.25143113,79.09736252,24.22354418,873.932,0.5205049429999999,1.56132814,17.60465199,0.002122701,0.00013835,0.5556096429999999,0.0024783360000000003,0.003232949,0.002299452,0.002259034,0.002264438,0.002072645,0.001458638,7.54e-05,0.00024032,0.002400193,MHC,0.6732975026035856
4,2,7437,2.820210668,0.970055145,1,0.204582967,0.135863445,224.1259602,289.9465468,27.51363298,9.246120589,7.615773106000002,64.39401972,54.43678431,67.39703467,829.378,0.622968671,1.488634553,16.93422664,0.002083239,0.00017015900000000002,0.910512492,0.00248736,0.003092495,0.002315139,0.002277024,0.002306076,0.002084947,0.00146243,6.29e-05,0.000279821,0.002434614,MHC,0.9149777445657552
9,2,10586,5.264439332,0.974551207,1,0.21228042,0.119719513,366.7834742,310.8311439,32.984845,9.492873513,7.2111025510000015,96.42869416,82.2200161,-61.00940085,1054.116,0.448635362,2.227527867,31.686644,0.0028143020000000003,0.00016916599999999995,0.7782404829999999,0.003660131,0.003921569000000001,0.0029939890000000003,0.0029932590000000003,0.002968089,0.001876201,0.0016609,0.00015929100000000002,0.000409969,0.003152634,MHC,0.9475721855581133
4,3,11728,2.303256831,0.862893336,1,0.30824222,0.18757303600000005,233.6061529,238.4156035,34.66987165,10.65484833,9.219544457000001,136.65996719999998,118.0612982,19.94318794,886.404,0.579661436,1.60269798,26.51220399,0.0021233420000000003,0.000132425,0.108116117,0.002645373,0.002968206,0.002309363,0.00226059,0.002267058,0.001973143,0.0015117479999999998,8.109999999999999e-05,0.000209526,0.002388811,MHC,0.845269233145533
4,3,49607,1.6403025569999998,0.905216465,0,0.419261325,0.191338456,418.010584,419.58670139999987,63.50590524,22.99318213,19.92485885,220.0520336,177.6339171,17.47365354,1804.992,0.694936505,3.231628788,111.7734413,0.002187131,6.49e-05,0.434476844,0.0027476,0.003166004,0.002291935,0.002253179,0.002246781,0.001669304,0.0015430029999999998,7.43e-05,0.000153336,0.002318189,MHC,0.9963309153814327
4,3,44172,6.735329038,0.995195982,1,0.152968677,0.084253725,864.2042238,796.0584149,36.76955262,13.11959557,12.04159458,107.246254,84.60800911,-25.74605043,2566.752,0.591218454,4.558252304,105.9910967,0.002164635,0.000200829,1.4558163219999998,0.002837476,0.003921569000000001,0.002320902,0.002399509,0.002377455,0.002125121,0.00153912,6.06e-05,0.000358268,0.002568477,MHC,0.9999895239122845
4,3,13848,2.090484175,0.959185979,1,0.450737233,0.261438712,260.725573,242.04338450000003,35.60898763,13.37547499,12.36931688,84.76867548,73.72693043,-20.87240206,815.8560000000001,0.7960679490000001,1.410593484,32.47761869,0.002169859,0.000172843,0.817189471,0.002389363,0.0034543440000000003,0.002275151,0.002345293,0.002334411,0.002140091,0.001570928,4.28e-05,0.000293402,0.002515774,MHC,0.8517976859343537
4,3,10416,7.562311195,0.981950024,1,0.140513706,0.104560742,439.0723336,373.4715518,28.0713377,7.619803897000001,5.830951895,109.65304240000002,83.046385,-56.17733306,1118.848,0.382589532,1.756709096,22.04089304,0.001860823,0.000199923,10.64570239,0.0023990770000000003,0.003921569000000001,0.002003089,0.002116061,0.002029989,0.001430219,0.000645905,8.77e-05,0.00057191,0.002291427,MHC,0.9796005203383058
4,3,1356,2.640463005,0.962156336,1,0.33664349600000004,0.310964814,92.00904041,87.46427842,10.29563014,4.1505817889999985,4.0,28.97619807,25.07228367,-32.53815565,234.088,0.729620662,0.348296833,3.261745637,0.001937716,0.000430604,1.903353179,0.00224529,0.003921569000000001,0.001990268,0.002405417,0.00224529,0.001707036,0.0007535560000000001,0.000100331,0.000847813,0.002891196,HWJC,0.1680664639136541
4,3,5661,6.48896358,0.992572938,1,0.168457075,0.12945107,302.9547282,264.09278670000003,16.55294536,5.098724914,5.0,47.54956984,36.85474156,-27.57612596,741.308,0.5812711779999999,1.192418397,12.70991216,0.001783929,0.000399846,2.646709102,0.003921569000000001,0.003921569000000001,0.002045315,0.002245171,0.002122261,0.000984237,0.000599769,0.000250796,0.0007444760000000001,0.0025836220000000003,MHC,0.838462027514002
4,6,8799,5.699911192999999,0.983982084,1,0.301314978,0.135502238,351.0544565,321.3751702,29.41088234,7.548335815,6.0,81.44891853,62.58155872,-80.1366709,903.334,0.514516271,1.457516443,18.02402229,0.0016762779999999998,0.00035371,4.511627526,0.002445213,0.003921569000000001,0.0019696170000000003,0.0020484170000000003,0.00201461,0.000645905,0.0,0.000242479,0.000700998,0.00236832,MHC,0.951535416459375
4,6,7219,2.282070568,0.930321709,1,0.437780473,0.179720601,191.9298423,194.2498391,23.53720459,7.272419976,6.708203932000001,83.70534728,70.38921117,8.22429264,710.4680000000002,0.622810801,1.138100801,13.95681719,0.0016301420000000002,0.000261438,0.6097681939999999,0.003921569000000001,0.003921569000000001,0.001972445,0.001933345,0.00189158,0.001030373,7.69e-05,0.000301605,0.000565411,0.0021683970000000003,MHC,0.650405088252329
4,6,3933,1.5835506,0.8694251159999999,1,0.494468192,0.347177036,112.7386825,110.3449138,19.10497317,7.484135065,7.0,66.06174851,55.70020781,-18.5589838,377.304,0.717308043,0.633325695,8.548820039,0.001799308,0.000369089,0.11635926,0.002506728,0.003921569000000001,0.002083308,0.002173613,0.002122261,0.001261053,0.000153787,0.000147991,0.0007134439999999999,0.0025374860000000003,HWJC,0.2761683268074125
4,6,9244,14.18164744,0.997634013,1,0.236419437,0.069782031,575.0805596,463.4706032,16.15549442,4.873123324,4.472135955,54.4484762,39.53600686,-4.970089703,1290.218,0.409733611,2.315786389,20.34459138,0.001645521,0.0004921190000000001,2.958335117,0.003921569000000001,0.003921569000000001,0.002174447,0.002200843,0.002153018,0.000261438,0.000153787,0.00037801,0.0008189439999999999,0.002645137,MHC,0.9940796503820266
4,6,7331,3.027570385,0.974613605,1,0.42871345,0.231572032,231.5251784,226.41775550000003,28.31960452,8.728177571,7.615773106000002,74.92680042,51.83699325,8.255432518,630.73,0.663799348,1.159400311,16.53004312,0.001922338,0.000261438,3.000285337,0.003921569000000001,0.003921569000000001,0.002200001,0.002254814,0.002153018,0.000953479,0.000276817,0.000343985,0.0006501640000000001,0.00249135,MHC,0.7829880007507264
4,6,9598,1.440404868,0.695297747,1,0.370207514,0.17155571600000002,152.0873955,175.0942603,32.06243908,9.90692945,7.8102496760000015,137.2139115,109.3085284,-34.57281812,838.48,0.63192547,1.455732513,20.49394954,0.001876201,0.00023068,1.4869236419999998,0.003767782,0.003921569000000001,0.002182508,0.002135231,0.002091503,0.0007535560000000001,0.00018454400000000005,0.00024788,0.000501854,0.002337563,MHC,0.6275809058521054
4,6,3308,6.0949053310000005,0.987067125,1,0.155086732,0.162728509,223.279264,194.9051051,12.04159458,4.261737238,4.123105626,41.4524524,35.79333765,-44.18817482,505.424,0.496212405,0.886074644,7.507943356,0.001814687,0.00047674,0.8224729740000001,0.003737024,0.003921569000000001,0.002220738,0.002269632,0.002306805,0.000738178,0.000261438,0.000331564,0.00071643,0.002768166,MHC,0.5814048181203406
4,6,10791,1.073433689,0.642046494,1,0.644970414,0.492684189,136.0643267,143.0139853,48.79549160000001,17.04365319,15.0,108.5992376,104.3158526,-6.673056085,524.628,0.8998499,0.90729726,22.36825971,0.001906959,0.00016916599999999995,0.178628263,0.002445213,0.003921569000000001,0.002170568,0.002072863,0.002060746,0.0015071129999999998,0.000384468,0.00014729,0.000280093,0.002229912,MHC,0.5889133807048669
4,6,2054,2.307471446,0.967716832,1,0.378408254,0.355190009,106.3737421,103.3537614,12.36931688,5.304955712,5.0,30.17253179,26.81043193,-23.04059496,269.572,0.807866273,0.491657085,4.984098621,0.001806997,0.0005690119999999999,0.678039747,0.003921569000000001,0.003921569000000001,0.002375155,0.002426533,0.002352941,0.0008150710000000001,0.000338331,0.000505603,0.000869558,0.00295271,HWJC,0.21916914332247572
4,6,7155,7.411566672,0.980406359,1,0.13474576300000002,0.079317361,359.7561879,323.2785176999999,15.0,4.484517282,4.123105626,95.84893097,70.86682927,24.89062341,1064.696,0.331495552,2.0019070880000003,16.49133472,0.001722415,0.000553633,1.6378193680000002,0.003275663,0.003921569000000001,0.0022544,0.002304869,0.002322184,0.000599769,0.00035371,0.000227873,0.000830659,0.0028143020000000003,MHC,0.9352765724354916
4,6,7836,6.159455414,0.978777243,1,0.185735618,0.11776666,342.6949649,299.527962,25.29822128,6.741943336,5.6568542489999984,90.47974172,70.22747874,-68.60206015,914.41,0.468030461,1.659884756,18.69242683,0.002060746,0.000292195,1.110585881,0.003921569000000001,0.003921569000000001,0.002324769,0.002385455,0.002306805,0.001584006,0.000722799,0.00025933,0.0006310280000000001,0.002660515,MHC,0.9243305106966166
4,6,4040,3.02163151,0.956750484,1,0.248416651,0.164340562,168.9835939,166.0120478,15.55634919,5.411095095,5.0,63.94471467,49.15898352,-45.6873438,555.806,0.527174268,1.019284953,9.742607032,0.001860823,0.000507497,0.194429285,0.003921569000000001,0.003921569000000001,0.002321834,0.002411536,0.002383699,0.001584006,0.00070742,0.000324476,0.000767385,0.002875817,HWJC,0.4796931269439477
4,6,7322,14.84670774,0.997073108,1,0.16913836899999998,0.073249564,523.3975545,400.6706877,21.37755833,5.440866852999999,4.242640687,53.21841786,40.01584428,-12.68095312,1120.772,0.381990818,1.964521455,17.28830517,0.001937716,0.000415225,3.1329798760000003,0.003921569000000001,0.003921569000000001,0.002316653,0.002361145,0.002337563,0.000938101,0.0006920419999999999,0.000225823,0.0007096030000000001,0.002768166,MHC,0.9845095034503957
4,6,6848,7.037099787000001,0.992994938,1,0.196781609,0.107763996,347.12199560000005,315.5978454,15.55634919,5.195455489,5.0,55.03508714,41.01485832,-77.22014682,893.6139999999998,0.482066805,1.200999643,12.24049259,0.001337947,0.000399846,1.069238628,0.002029989,0.003921569000000001,0.001691549,0.001787455,0.0017685510000000004,0.001153403,0.000261438,0.00011971,0.000678217,0.002122261,MHC,0.9259581687295332
4,6,4080,6.523205622000001,0.990641613,1,0.166015625,0.147537496,257.4034504,221.9234102,13.0,4.588077142,4.242640687,45.36738626,35.13269017,-28.6265029,589.5,0.499082569,0.7820223140000001,7.869988761,0.0013994620000000002,0.000415225,1.151967711,0.001968474,0.003921569000000001,0.001685393,0.001928919,0.0017685510000000004,0.001230296,0.000292195,0.000101002,0.0008341280000000001,0.00224529,MHC,0.6949117499511256
4,6,2532,1.51651088,0.852782065,1,0.4715962,0.381719103,87.54429453,90.52071586,18.86796226,6.682563291,6.0,53.06081042,45.72149029,-24.69237347,288.712,0.817169598,0.418454451,4.666128573,0.001491734,0.000261438,1.416656762,0.003921569000000001,0.003921569000000001,0.001835327,0.001842863,0.0017377929999999998,0.0007535560000000001,0.00035371,0.0005599,0.000696729,0.002029989,HWJC,0.21022394603058947
4,6,3163,2.338975036,0.961514779,1,0.363062443,0.315034597,132.1333669,132.0037878,19.23538406,6.56151134,5.830951895,45.89441359,36.30406751,63.75230354,355.202,0.774201444,0.468527498,5.492549215,0.001368704,0.000307574,0.96269708,0.001968474,0.003921569000000001,0.001673312,0.0017364999999999998,0.001691657,0.001353326,0.000338331,9.22e-05,0.000639514,0.001983853,HWJC,0.3549569883966741
4,6,2368,1.31682312,0.844948048,1,0.535746606,0.388629331,78.49358391,84.21401309,18.97366596,6.989283475,6.08276253,47.66423513,41.98216668,-76.11753772,276.712,0.8189521009999999,0.340761251,3.995417229,0.001476355,0.000153787,1.253434203,0.001953095,0.003921569000000001,0.001638275,0.001687254,0.001614764,0.001168781,0.000399846,0.000137922,0.000515127,0.0017685510000000004,HWJC,0.19244395991994287
13,2,17483,2.846377587,0.644562245,1,0.22142432,0.099850504,282.1944725,312.7059321000001,37.20215048,9.767072318,7.8102496760000015,260.5570262,215.7523025,2.561048526,1483.33,0.3698579420000001,2.648981311,38.14626845,0.001830065,0.000322953,3.672519583,0.002875817,0.003921569000000001,0.002303462,0.002181906,0.002122261,0.000984237,9.23e-05,0.000233168,0.000582838,0.002475971,MHC,0.9582933611834239
2,2,2228,2.876918715,0.970127163,1,0.4047965120000001,0.252343098,123.9587419,128.5651586,13.15294644,4.875669796,4.123105626,34.04965409,30.07201466,-8.367652054,333.094,0.72115229,0.604167661,5.245321242,0.001860823,0.000430604,0.420162145,0.0029065740000000003,0.003921569000000001,0.002271307,0.002354273,0.002306805,0.000845829,0.000276817,0.00025794,0.000755852,0.002706651,HWJC,0.3082020129595581
2,2,2128,2.354435133,0.928986755,1,0.303133903,0.206499576,105.78040959999998,112.2719912,13.60147051,4.509060222,4.0,47.49362720000001,39.15070126,26.86791882,359.858,0.594247417,0.660884309,4.82342193,0.001707036,0.000507497,0.566075894,0.003275663,0.003921569000000001,0.002351901,0.002266646,0.002276048,0.001276432,0.000215302,0.000248248,0.000781754,0.00272203,HWJC,0.2544017290543941
2,2,2266,1.3491388619999998,0.834553885,1,0.462543376,0.381238597,77.20025069,85.27602242,18.0,6.538508042999999,5.6568542489999984,44.62378858,42.53165028,-55.92716357,273.298,0.784083045,0.49636296,4.960307797,0.00189158,0.000292195,0.272302431,0.003214148,0.003921569000000001,0.002297977,0.002189015,0.002214533,0.000907343,0.000153787,0.00033763900000000004,0.00050113,0.00249135,HWJC,0.19175991304431889
2,2,2446,2.207715173,0.962893107,1,0.631062951,0.324701819,113.0441298,113.7453296,14.0,5.762845067000001,5.099019514,30.39118718,30.50869527,0.59712657,307.6740000000001,0.80039267,0.621684,5.9468975560000015,0.001722415,0.000692041,0.6449339,0.003921569000000001,0.003921569000000001,0.002437976,0.002431275,0.0023990770000000003,7.69e-05,7.69e-05,0.000591423,0.000924701,0.003098808,HWJC,0.25983962453184684
2,2,2460,2.023265741,0.901886131,1,0.342809365,0.246888955,103.206536,116.18089340000002,16.97056275,5.646857783,5.0,54.25297424,44.58252465,41.82794476,353.852,0.674434544,0.66120726,5.915509648,0.001876201,0.000492118,0.251994559,0.003921569000000001,0.003921569000000001,0.002311913,0.002404679,0.002352941,0.0007535560000000001,0.000246059,0.00040439,0.000806818,0.002860438,HWJC,0.2846147952811927
